Phase XXIX: Jacobian Dynamics + Attention Head Analysis + Cross-Model Comparison
Model: deepseek7b, Time: 20260408_2225
Log dir: tests/glm5_temp/stage734_phase29_deepseek7b_20260408_2225
[load] Loading deepseek7b from 916b56a44061fd5cd7d6a8fb632557ed4f724f60 ...
[load] Loaded. layers=28, d_model=3584

>>> Starting P186 ...

============================================================
P186: Jacobian Spectrum Analysis (random probe)
============================================================
  text=0, layer=0 ...
  text=0, layer=3 ...
  text=0, layer=7 ...
  text=0, layer=14 ...
  text=0, layer=21 ...
  text=0, layer=25 ...
  text=1, layer=0 ...
  text=1, layer=3 ...
  text=1, layer=7 ...
  text=1, layer=14 ...
  text=1, layer=21 ...
  text=1, layer=25 ...
  text=2, layer=0 ...
  text=2, layer=3 ...
  text=2, layer=7 ...
  text=2, layer=14 ...
  text=2, layer=21 ...
  text=2, layer=25 ...
  P186 done in 40.6s

>>> Starting P187 ...

============================================================
P187: Attention Head Information Contribution
============================================================
  n_heads=28
  text=0, layer=0 ...
    Captured 28 heads
  text=0, layer=3 ...
    Captured 28 heads
  text=0, layer=7 ...
    Captured 28 heads
  text=0, layer=14 ...
    Captured 28 heads
  text=0, layer=21 ...
    Captured 28 heads
  text=0, layer=25 ...
    Captured 28 heads
  text=0, layer=27 ...
    Captured 28 heads
  text=1, layer=0 ...
    Captured 28 heads
  text=1, layer=3 ...
    Captured 28 heads
  text=1, layer=7 ...
    Captured 28 heads
  text=1, layer=14 ...
    Captured 28 heads
  text=1, layer=21 ...
    Captured 28 heads
  text=1, layer=25 ...
    Captured 28 heads
  text=1, layer=27 ...
    Captured 28 heads
  text=2, layer=0 ...
    Captured 28 heads
  text=2, layer=3 ...
    Captured 28 heads
  text=2, layer=7 ...
    Captured 28 heads
  text=2, layer=14 ...
    Captured 28 heads
  text=2, layer=21 ...
    Captured 28 heads
  text=2, layer=25 ...
    Captured 28 heads
  text=2, layer=27 ...
    Captured 28 heads
  text=3, layer=0 ...
    Captured 28 heads
  text=3, layer=3 ...
    Captured 28 heads
  text=3, layer=7 ...
    Captured 28 heads
  text=3, layer=14 ...
    Captured 28 heads
  text=3, layer=21 ...
    Captured 28 heads
  text=3, layer=25 ...
    Captured 28 heads
  text=3, layer=27 ...
    Captured 28 heads
  text=4, layer=0 ...
    Captured 28 heads
  text=4, layer=3 ...
    Captured 28 heads
  text=4, layer=7 ...
    Captured 28 heads
  text=4, layer=14 ...
    Captured 28 heads
  text=4, layer=21 ...
    Captured 28 heads
  text=4, layer=25 ...
    Captured 28 heads
  text=4, layer=27 ...
    Captured 28 heads
  text=5, layer=0 ...
    Captured 28 heads
  text=5, layer=3 ...
    Captured 28 heads
  text=5, layer=7 ...
    Captured 28 heads
  text=5, layer=14 ...
    Captured 28 heads
  text=5, layer=21 ...
    Captured 28 heads
  text=5, layer=25 ...
    Captured 28 heads
  text=5, layer=27 ...
    Captured 28 heads
  text=6, layer=0 ...
    Captured 28 heads
  text=6, layer=3 ...
    Captured 28 heads
  text=6, layer=7 ...
    Captured 28 heads
  text=6, layer=14 ...
    Captured 28 heads
  text=6, layer=21 ...
    Captured 28 heads
  text=6, layer=25 ...
    Captured 28 heads
  text=6, layer=27 ...
    Captured 28 heads
  text=7, layer=0 ...
    Captured 28 heads
  text=7, layer=3 ...
    Captured 28 heads
  text=7, layer=7 ...
    Captured 28 heads
  text=7, layer=14 ...
    Captured 28 heads
  text=7, layer=21 ...
    Captured 28 heads
  text=7, layer=25 ...
    Captured 28 heads
  text=7, layer=27 ...
    Captured 28 heads
  text=8, layer=0 ...
    Captured 28 heads
  text=8, layer=3 ...
    Captured 28 heads
  text=8, layer=7 ...
    Captured 28 heads
  text=8, layer=14 ...
    Captured 28 heads
  text=8, layer=21 ...
    Captured 28 heads
  text=8, layer=25 ...
    Captured 28 heads
  text=8, layer=27 ...
    Captured 28 heads
  text=9, layer=0 ...
    Captured 28 heads
  text=9, layer=3 ...
    Captured 28 heads
