Loading qwen3...
Loaded. layers=36, d_model=2560
text=0, seq_len=10
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  done 10 probes
text=1, seq_len=8
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  done 10 probes
text=2, seq_len=8
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  done 10 probes
text=3, seq_len=10
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  done 10 probes
text=4, seq_len=8
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  ERROR: expected mat1 and mat2 to have the same dtype, but got: float != struct c10::BFloat16
  done 10 probes
Done!
