Phase XCIX - p478 - deepseek7b
==================================================
model: deepseek7b
signal_ratios: [1.0, 28.087011337280273, 40.3106575012207, 44.82359313964844, 52.8513298034668, 61.69664764404297, 64.2947006225586, 70.92955780029297, 84.36735534667969, 97.01420593261719, 100.28641510009766, 105.9577407836914, 107.57037353515625, 118.01374816894531, 127.18958282470703, 133.4202880859375, 148.70738220214844, 156.82354736328125, 169.76065063476562, 192.60491943359375, 212.20262145996094, 260.6263122558594, 301.3343811035156, 370.937744140625, 488.07452392578125, 572.1201171875, 696.5814819335938, 914.1362915039062, 164.99404907226562]
mean_h_norms: [1.4031177759170532, 39.409385681152344, 56.56060028076172, 62.89278030395508, 74.1566390991211, 86.56766510009766, 90.2130355834961, 99.52252197265625, 118.37733459472656, 136.1223602294922, 140.71365356445312, 148.6711883544922, 150.93389892578125, 165.58718872070312, 178.4619598388672, 187.20437622070312, 208.65396118164062, 220.04190063476562, 238.19418334960938, 270.24737548828125, 297.7452697753906, 365.68939208984375, 422.8076171875, 520.4693603515625, 684.8260498046875, 802.7518920898438, 977.3858642578125, 1282.640869140625, 231.50607299804688]
corr_ratio: -0.018038512423806982
corr_growth: -0.010183005433020939

Layer Data (28 layers):
  {'layer': 0, 'layer_frac': 0.0, 'alpha': np.float64(0.486645469575594), 'signal_ratio': np.float32(28.087011), 'signal_growth': np.float32(27.087011), 'h_norm': np.float32(39.409386)}
  {'layer': 1, 'layer_frac': 0.037037037037037035, 'alpha': np.float64(0.12852983968191042), 'signal_ratio': np.float32(40.310658), 'signal_growth': np.float32(0.43520635), 'h_norm': np.float32(56.5606)}
  {'layer': 2, 'layer_frac': 0.07407407407407407, 'alpha': np.float64(0.658419081920448), 'signal_ratio': np.float32(44.823593), 'signal_growth': np.float32(0.11195391), 'h_norm': np.float32(62.89278)}
  {'layer': 3, 'layer_frac': 0.1111111111111111, 'alpha': np.float64(0.11678297743424483), 'signal_ratio': np.float32(52.85133), 'signal_growth': np.float32(0.17909624), 'h_norm': np.float32(74.15664)}
  {'layer': 4, 'layer_frac': 0.14814814814814814, 'alpha': np.float64(0.2200051998172535), 'signal_ratio': np.float32(61.696648), 'signal_growth': np.float32(0.16736226), 'h_norm': np.float32(86.567665)}
  {'layer': 5, 'layer_frac': 0.18518518518518517, 'alpha': np.float64(0.7000751504927166), 'signal_ratio': np.float32(64.2947), 'signal_growth': np.float32(0.042110115), 'h_norm': np.float32(90.213036)}
  {'layer': 6, 'layer_frac': 0.2222222222222222, 'alpha': np.float64(0.6564218892870957), 'signal_ratio': np.float32(70.92956), 'signal_growth': np.float32(0.10319447), 'h_norm': np.float32(99.52252)}
  {'layer': 7, 'layer_frac': 0.25925925925925924, 'alpha': np.float64(0.34646579800781446), 'signal_ratio': np.float32(84.367355), 'signal_growth': np.float32(0.18945272), 'h_norm': np.float32(118.377335)}
  {'layer': 8, 'layer_frac': 0.2962962962962963, 'alpha': np.float64(0.3859282025617475), 'signal_ratio': np.float32(97.014206), 'signal_growth': np.float32(0.14990218), 'h_norm': np.float32(136.12236)}
  {'layer': 9, 'layer_frac': 0.3333333333333333, 'alpha': np.float64(0.45043434924762665), 'signal_ratio': np.float32(100.286415), 'signal_growth': np.float32(0.033729177), 'h_norm': np.float32(140.71365)}
  {'layer': 10, 'layer_frac': 0.37037037037037035, 'alpha': np.float64(0.49880722219708246), 'signal_ratio': np.float32(105.95774), 'signal_growth': np.float32(0.056551285), 'h_norm': np.float32(148.67119)}
