Phase C - p480 - glm4
==================================================
model: glm4
norm_type: RMSNorm
is_rms_norm: True
rms_norm_eps: 1.5625e-07
has_bias: False
residual_scaling: 1.0
mean_input_ln_mean: 0.8300817830255255
mean_input_ln_norm: 54.87311844825744
mean_post_ln_mean: 1.2044183500111103
mean_post_ln_norm: 77.4510223865509
corr_input_norm: 0.004406518072734108
corr_post_norm: -0.1056727807137593

Layer Data (40 layers):
  {'layer': 0, 'layer_frac': 0.0, 'input_ln_mean': 0.011747232638299465, 'input_ln_std': 0.06790978461503983, 'input_ln_norm': 4.410773277282715, 'post_ln_mean': 0.20530039072036743, 'post_ln_std': 0.05145219713449478, 'post_ln_norm': 13.545578956604004, 'alpha': np.float64(1.063399719293148)}
  {'layer': 1, 'layer_frac': 0.02564102564102564, 'input_ln_mean': 0.13734644651412964, 'input_ln_std': 0.13840870559215546, 'input_ln_norm': 12.479344367980957, 'post_ln_mean': 0.24515876173973083, 'post_ln_std': 0.02636152133345604, 'post_ln_norm': 15.780608177185059, 'alpha': 0.0}
  {'layer': 2, 'layer_frac': 0.05128205128205128, 'input_ln_mean': 0.32878631353378296, 'input_ln_std': 0.0862821489572525, 'input_ln_norm': 21.75482749938965, 'post_ln_mean': 0.2783910632133484, 'post_ln_std': 0.03041495941579342, 'post_ln_norm': 17.923046112060547, 'alpha': 0.0}
  {'layer': 3, 'layer_frac': 0.07692307692307693, 'input_ln_mean': 0.49938830733299255, 'input_ln_std': 0.06752671301364899, 'input_ln_norm': 32.25171661376953, 'post_ln_mean': 0.35429373383522034, 'post_ln_std': 0.04007874056696892, 'post_ln_norm': 22.819419860839844, 'alpha': np.float64(0.2933427893414396)}
  {'layer': 4, 'layer_frac': 0.10256410256410256, 'input_ln_mean': 0.35550743341445923, 'input_ln_std': 0.07841486483812332, 'input_ln_norm': 23.29937744140625, 'post_ln_mean': 0.4311273694038391, 'post_ln_std': 0.06445620954036713, 'post_ln_norm': 27.89881706237793, 'alpha': 0.0}
  {'layer': 5, 'layer_frac': 0.1282051282051282, 'input_ln_mean': 0.3981260061264038, 'input_ln_std': 0.10388438403606415, 'input_ln_norm': 26.333202362060547, 'post_ln_mean': 0.4379294216632843, 'post_ln_std': 0.03871679678559303, 'post_ln_norm': 28.136802673339844, 'alpha': 0.0}
  {'layer': 6, 'layer_frac': 0.15384615384615385, 'input_ln_mean': 0.4986608326435089, 'input_ln_std': 0.09600034356117249, 'input_ln_norm': 32.500328063964844, 'post_ln_mean': 0.4581608176231384, 'post_ln_std': 0.04715712368488312, 'post_ln_norm': 29.477203369140625, 'alpha': np.float64(0.22088566505119275)}
  {'layer': 7, 'layer_frac': 0.1794871794871795, 'input_ln_mean': 0.5194424390792847, 'input_ln_std': 0.052362073212862015, 'input_ln_norm': 33.41279602050781, 'post_ln_mean': 0.4748094081878662, 'post_ln_std': 0.04718782752752304, 'post_ln_norm': 30.53750228881836, 'alpha': 0.0}
  {'layer': 8, 'layer_frac': 0.20512820512820512, 'input_ln_mean': 0.499065637588501, 'input_ln_std': 0.04975369945168495, 'input_ln_norm': 32.09852981567383, 'post_ln_mean': 0.51192307472229, 'post_ln_std': 0.06732816249132156, 'post_ln_norm': 33.045223236083984, 'alpha': 0.0}
  {'layer': 9, 'layer_frac': 0.23076923076923078, 'input_ln_mean': 0.5978052616119385, 'input_ln_std': 0.06267787516117096, 'input_ln_norm': 38.4692497253418, 'post_ln_mean': 0.5574349164962769, 'post_ln_std': 0.08352246135473251, 'post_ln_norm': 36.074073791503906, 'alpha': np.float64(0.32122212988263243)}
  {'layer': 10, 'layer_frac': 0.2564102564102564, 'input_ln_mean': 0.5929651260375977, 'input_ln_std': 0.08353576809167862, 'input_ln_norm': 38.32450485229492, 'post_ln_mean': 0.5754544734954834, 'post_ln_std': 0.10046746581792831, 'post_ln_norm': 37.386165618896484, 'alpha': 0.0}
