Phase C - p482 - glm4
==================================================
model: glm4
mean_sensitivity: 0.2316109298499907
std_sensitivity: 0.5075016412442444

Intervention Data (18 entries):
  {'target_layer': 10, 'epsilon': 0.1, 'alpha_base': 0.22668270346545594, 'alpha_mod': 0.25709010866352583, 'delta_alpha': 0.030407405198069892, 'sensitivity': 0.3040740519806989}
  {'target_layer': 10, 'epsilon': 0.2, 'alpha_base': 0.22668270346545594, 'alpha_mod': 0.2608930820094635, 'delta_alpha': 0.03421037854400755, 'sensitivity': 0.17105189272003773}
  {'target_layer': 10, 'epsilon': 0.5, 'alpha_base': 0.22668270346545594, 'alpha_mod': 0.4656149738867821, 'delta_alpha': 0.23893227042132614, 'sensitivity': 0.4778645408426523}
  {'target_layer': 10, 'epsilon': 1.0, 'alpha_base': 0.22668270346545594, 'alpha_mod': 0.35728650237388676, 'delta_alpha': 0.13060379890843082, 'sensitivity': 0.13060379890843082}
  {'target_layer': 10, 'epsilon': -0.1, 'alpha_base': 0.22668270346545594, 'alpha_mod': 0.0394002326737815, 'delta_alpha': -0.18728247079167443, 'sensitivity': 1.8728247079167442}
  {'target_layer': 10, 'epsilon': -0.2, 'alpha_base': 0.22668270346545594, 'alpha_mod': 0.09798452217131554, 'delta_alpha': -0.1286981812941404, 'sensitivity': 0.643490906470702}
  {'target_layer': 20, 'epsilon': 0.1, 'alpha_base': 0.4188740813300214, 'alpha_mod': 0.4021680263813789, 'delta_alpha': -0.016706054948642524, 'sensitivity': -0.16706054948642524}
  {'target_layer': 20, 'epsilon': 0.2, 'alpha_base': 0.4188740813300214, 'alpha_mod': 0.3858191134323023, 'delta_alpha': -0.03305496789771911, 'sensitivity': -0.16527483948859556}
  {'target_layer': 20, 'epsilon': 0.5, 'alpha_base': 0.4188740813300214, 'alpha_mod': 0.13002128481430306, 'delta_alpha': -0.2888527965157184, 'sensitivity': -0.5777055930314368}
  {'target_layer': 20, 'epsilon': 1.0, 'alpha_base': 0.4188740813300214, 'alpha_mod': -0.05097634788641875, 'delta_alpha': -0.46985042921644016, 'sensitivity': -0.46985042921644016}
  {'target_layer': 20, 'epsilon': -0.1, 'alpha_base': 0.4188740813300214, 'alpha_mod': 0.390006865188665, 'delta_alpha': -0.0288672161413564, 'sensitivity': 0.288672161413564}
  {'target_layer': 20, 'epsilon': -0.2, 'alpha_base': 0.4188740813300214, 'alpha_mod': 0.3495625681233592, 'delta_alpha': -0.06931151320666223, 'sensitivity': 0.34655756603331117}
  {'target_layer': 30, 'epsilon': 0.1, 'alpha_base': 0.793118503279174, 'alpha_mod': 0.811019620097774, 'delta_alpha': 0.01790111681859996, 'sensitivity': 0.1790111681859996}
  {'target_layer': 30, 'epsilon': 0.2, 'alpha_base': 0.793118503279174, 'alpha_mod': 0.7935046685204304, 'delta_alpha': 0.00038616524125645313, 'sensitivity': 0.0019308262062822656}
  {'target_layer': 30, 'epsilon': 0.5, 'alpha_base': 0.793118503279174, 'alpha_mod': 0.8684184594472509, 'delta_alpha': 0.07529995616807694, 'sensitivity': 0.15059991233615388}
  {'target_layer': 30, 'epsilon': 1.0, 'alpha_base': 0.793118503279174, 'alpha_mod': 0.8515402806627591, 'delta_alpha': 0.058421777383585116, 'sensitivity': 0.058421777383585116}
  {'target_layer': 30, 'epsilon': -0.1, 'alpha_base': 0.793118503279174, 'alpha_mod': 0.7382835128385515, 'delta_alpha': -0.054834990440622455, 'sensitivity': 0.5483499044062246}
  {'target_layer': 30, 'epsilon': -0.2, 'alpha_base': 0.793118503279174, 'alpha_mod': 0.7180315165355052, 'delta_alpha': -0.07508698674366876, 'sensitivity': 0.3754349337183438}
