Phase XCIX - p477 - deepseek7b
==================================================
model: deepseek7b
correlations: {'norm_ratio': np.float64(0.07150459997084217), 'mp_deviation': np.float64(-0.20763414190476928), 's_max_ratio': np.float64(-0.21044754115110692), 'info_ratio': np.float64(0.2491600692306293), 'top10_ratio': np.float64(-0.20211756259806085)}
best_predictor: info_ratio
mean_norm_ratio: 3.3688612667818063
mean_mp_deviation: 1508754.685116848
mean_s_max_ratio: 8.637391730067716
mean_info_ratio: 0.6891145286143147
mean_top10_ratio: 30.63966941833496

Layer Data (28 layers):
  {'layer': 0, 'layer_frac': 0.0, 'alpha': np.float64(0.486645469575594), 'norm_ratio': np.float64(2.867249376326436), 'mp_deviation': np.float64(1128548.405608064), 's_max_ratio': np.float64(7.718346193590702), 'info_ratio': np.float64(0.6900522510775661), 'top10_ratio': np.float32(30.093554), 'top10_trained': np.float32(0.08396639), 'entropy_trained': np.float32(5.6475496), 'entropy_random': np.float64(8.18423477409482)}
  {'layer': 1, 'layer_frac': 0.037037037037037035, 'alpha': np.float64(0.12852983968191042), 'norm_ratio': np.float64(2.511186859420824), 'mp_deviation': np.float64(2297448.62814942), 's_max_ratio': np.float64(11.012528806863244), 'info_ratio': np.float64(0.6764942438691557), 'top10_ratio': np.float32(50.25912), 'top10_trained': np.float32(0.14023192), 'entropy_trained': np.float32(5.5365877), 'entropy_random': np.float64(8.18423477409482)}
  {'layer': 2, 'layer_frac': 0.07407407407407407, 'alpha': np.float64(0.658419081920448), 'norm_ratio': np.float64(2.9129725870883756), 'mp_deviation': np.float64(1151083.441424102), 's_max_ratio': np.float64(7.795025801972586), 'info_ratio': np.float64(0.6864488662117341), 'top10_ratio': np.float32(35.75727), 'top10_trained': np.float32(0.099769175), 'entropy_trained': np.float32(5.6180587), 'entropy_random': np.float64(8.18423477409482)}
  {'layer': 3, 'layer_frac': 0.1111111111111111, 'alpha': np.float64(0.11678297743424483), 'norm_ratio': np.float64(3.328244280075397), 'mp_deviation': np.float64(5928120.771167328), 's_max_ratio': np.float64(17.689790327622536), 'info_ratio': np.float64(0.6698170255311818), 'top10_ratio': np.float32(53.13244), 'top10_trained': np.float32(0.148249), 'entropy_trained': np.float32(5.48194), 'entropy_random': np.float64(8.18423477409482)}
  {'layer': 4, 'layer_frac': 0.14814814814814814, 'alpha': np.float64(0.2200051998172535), 'norm_ratio': np.float64(3.2837439844275695), 'mp_deviation': np.float64(1311220.6689829198), 's_max_ratio': np.float64(8.319592294231764), 'info_ratio': np.float64(0.6888435874553744), 'top10_ratio': np.float32(31.256176), 'top10_trained': np.float32(0.08721031), 'entropy_trained': np.float32(5.6376576), 'entropy_random': np.float64(8.18423477409482)}
  {'layer': 5, 'layer_frac': 0.18518518518518517, 'alpha': np.float64(0.7000751504927166), 'norm_ratio': np.float64(3.3270440492974984), 'mp_deviation': np.float64(1740959.0542597491), 's_max_ratio': np.float64(9.586463678404279), 'info_ratio': np.float64(0.688209745491247), 'top10_ratio': np.float32(33.61956), 'top10_trained': np.float32(0.09380458), 'entropy_trained': np.float32(5.63247), 'entropy_random': np.float64(8.18423477409482)}
  {'layer': 6, 'layer_frac': 0.2222222222222222, 'alpha': np.float64(0.6564218892870957), 'norm_ratio': np.float64(3.2790442487483027), 'mp_deviation': np.float64(1206388.6583056177), 's_max_ratio': np.float64(7.98008978413897), 'info_ratio': np.float64(0.6899148671864536), 'top10_ratio': np.float32(29.107105), 'top10_trained': np.float32(0.081214026), 'entropy_trained': np.float32(5.6464252), 'entropy_random': np.float64(8.18423477409482)}
  {'layer': 7, 'layer_frac': 0.25925925925925924, 'alpha': np.float64(0.34646579800781446), 'norm_ratio': np.float64(3.3962310198708145), 'mp_deviation': np.float64(1167939.1641757542), 's_max_ratio': np.float64(7.8518910119535965), 'info_ratio': np.float64(0.6926962209582628), 'top10_ratio': np.float32(24.7185), 'top10_trained': np.float32(0.06896903), 'entropy_trained': np.float32(5.6691885), 'entropy_random': np.float64(8.18423477409482)}
  {'layer': 8, 'layer_frac': 0.2962962962962963, 'alpha': np.float64(0.3859282025617475), 'norm_ratio': np.float64(3.4073017405839208), 'mp_deviation': np.float64(1321054.4607606595), 's_max_ratio': np.float64(8.350731484634744), 'info_ratio': np.float64(0.69156359040558), 'top10_ratio': np.float32(27.451618), 'top10_trained': np.float32(0.07659492), 'entropy_trained': np.float32(5.659919), 'entropy_random': np.float64(8.18423477409482)}
  {'layer': 9, 'layer_frac': 0.3333333333333333, 'alpha': np.float64(0.45043434924762665), 'norm_ratio': np.float64(3.224028361424163), 'mp_deviation': np.float64(1250294.5381430786), 's_max_ratio': np.float64(8.124007686631495), 'info_ratio': np.float64(0.6922434017887438), 'top10_ratio': np.float32(25.578705), 'top10_trained': np.float32(0.071369156), 'entropy_trained': np.float32(5.6654825), 'entropy_random': np.float64(8.18423477409482)}
  {'layer': 10, 'layer_frac': 0.37037037037037035, 'alpha': np.float64(0.49880722219708246), 'norm_ratio': np.float64(3.4031793085172977), 'mp_deviation': np.float64(1453866.8027467444), 's_max_ratio': np.float64(8.760451028142962), 'info_ratio': np.float64(0.6914916940011556), 'top10_ratio': np.float32(26.53228), 'top10_trained': np.float32(0.0740298), 'entropy_trained': np.float32(5.6593304), 'entropy_random': np.float64(8.18423477409482)}
