Phase XCIX - p478 - qwen3
==================================================
model: qwen3
signal_ratios: [1.0, 11.757197380065918, 29.534635543823242, 34.40979766845703, 38.70817565917969, 43.60262680053711, 50.29877471923828, 35.133689880371094, 39.69552993774414, 47.62256622314453, 50.3925666809082, 50.26819610595703, 52.53144073486328, 58.48645782470703, 54.566402435302734, 66.68998718261719, 65.06373596191406, 65.59510040283203, 66.60240173339844, 66.63633728027344, 75.63422393798828, 77.16650390625, 84.67227172851562, 95.32666015625, 119.44161987304688, 147.28379821777344, 169.52003479003906, 195.11837768554688, 226.34475708007812, 263.2713623046875, 308.9598693847656, 380.5609436035156, 439.4633483886719, 489.85736083984375, 550.2868041992188, 706.7612915039062, 158.1361541748047]
mean_h_norms: [0.882553219795227, 10.376352310180664, 26.065887451171875, 30.368478775024414, 34.162025451660156, 38.48163986206055, 44.3913459777832, 31.00735092163086, 35.033416748046875, 42.029449462890625, 44.47412109375, 44.364356994628906, 46.361793518066406, 51.61741256713867, 48.157752990722656, 58.85746383666992, 57.422210693359375, 57.89116668701172, 58.7801628112793, 58.81011199951172, 66.75122833251953, 68.10354614257812, 74.727783203125, 84.13085174560547, 105.41358947753906, 129.9857940673828, 149.61045837402344, 172.2023468017578, 199.76129150390625, 232.3509979248047, 272.67352294921875, 335.86529541015625, 387.84979248046875, 432.3251953125, 485.65740966796875, 623.7544555664062, 139.56356811523438]
corr_ratio: 0.2326244580994474
corr_growth: -0.36866897886250805

Layer Data (19 layers):
  {'layer': 0, 'layer_frac': 0.0, 'alpha': np.float64(-0.0518448511826111), 'signal_ratio': np.float32(11.757197), 'signal_growth': np.float32(10.757197), 'h_norm': np.float32(10.376352)}
  {'layer': 2, 'layer_frac': 0.05714285714285714, 'alpha': np.float64(0.2627443442044341), 'signal_ratio': np.float32(34.409798), 'signal_growth': np.float32(0.16506593), 'h_norm': np.float32(30.368479)}
  {'layer': 4, 'layer_frac': 0.11428571428571428, 'alpha': np.float64(0.23353243832657763), 'signal_ratio': np.float32(43.602627), 'signal_growth': np.float32(0.12644489), 'h_norm': np.float32(38.48164)}
  {'layer': 6, 'layer_frac': 0.17142857142857143, 'alpha': np.float64(0.3565735511740855), 'signal_ratio': np.float32(35.13369), 'signal_growth': np.float32(-0.30150008), 'h_norm': np.float32(31.00735)}
  {'layer': 8, 'layer_frac': 0.22857142857142856, 'alpha': np.float64(-0.09846766451775213), 'signal_ratio': np.float32(47.622566), 'signal_growth': np.float32(0.19969594), 'h_norm': np.float32(42.02945)}
  {'layer': 10, 'layer_frac': 0.2857142857142857, 'alpha': np.float64(0.0846106239700448), 'signal_ratio': np.float32(50.268196), 'signal_growth': np.float32(-0.0024680342), 'h_norm': np.float32(44.364357)}
  {'layer': 12, 'layer_frac': 0.34285714285714286, 'alpha': np.float64(0.46324218303963677), 'signal_ratio': np.float32(58.486458), 'signal_growth': np.float32(0.11336101), 'h_norm': np.float32(51.617413)}
  {'layer': 14, 'layer_frac': 0.4, 'alpha': np.float64(0.30411638270171754), 'signal_ratio': np.float32(66.68999), 'signal_growth': np.float32(0.2221804), 'h_norm': np.float32(58.857464)}
  {'layer': 16, 'layer_frac': 0.45714285714285713, 'alpha': np.float64(0.2509366994297391), 'signal_ratio': np.float32(65.5951), 'signal_growth': np.float32(0.008166829), 'h_norm': np.float32(57.891167)}
  {'layer': 18, 'layer_frac': 0.5142857142857142, 'alpha': np.float64(0.06600572821735162), 'signal_ratio': np.float32(66.63634), 'signal_growth': np.float32(0.00050952437), 'h_norm': np.float32(58.810112)}
  {'layer': 20, 'layer_frac': 0.5714285714285714, 'alpha': np.float64(-0.03895150753353102), 'signal_ratio': np.float32(77.166504), 'signal_growth': np.float32(0.020259082), 'h_norm': np.float32(68.103546)}
  {'layer': 22, 'layer_frac': 0.6285714285714286, 'alpha': np.float64(0.16482891330144722), 'signal_ratio': np.float32(95.32666), 'signal_growth': np.float32(0.1258309), 'h_norm': np.float32(84.13085)}
  {'layer': 24, 'layer_frac': 0.6857142857142857, 'alpha': np.float64(0.07104359006790328), 'signal_ratio': np.float32(147.2838), 'signal_growth': np.float32(0.23310281), 'h_norm': np.float32(129.9858)}
  {'layer': 26, 'layer_frac': 0.7428571428571429, 'alpha': np.float64(0.07186850142826741), 'signal_ratio': np.float32(195.11838), 'signal_growth': np.float32(0.15100482), 'h_norm': np.float32(172.20235)}
  {'layer': 28, 'layer_frac': 0.8, 'alpha': np.float64(0.13122898296814367), 'signal_ratio': np.float32(263.27136), 'signal_growth': np.float32(0.16314319), 'h_norm': np.float32(232.351)}
  {'layer': 30, 'layer_frac': 0.8571428571428571, 'alpha': np.float64(0.13678968847625803), 'signal_ratio': np.float32(380.56094), 'signal_growth': np.float32(0.23174879), 'h_norm': np.float32(335.8653)}
  {'layer': 32, 'layer_frac': 0.9142857142857143, 'alpha': np.float64(0.29129067990989477), 'signal_ratio': np.float32(489.85736), 'signal_growth': np.float32(0.11467171), 'h_norm': np.float32(432.3252)}
  {'layer': 34, 'layer_frac': 0.9714285714285714, 'alpha': np.float64(0.371068241302591), 'signal_ratio': np.float32(706.7613), 'signal_growth': np.float32(0.28435078), 'h_norm': np.float32(623.75446)}
  {'layer': 35, 'layer_frac': 1.0, 'alpha': np.float64(0.6465077615440417), 'signal_ratio': np.float32(158.13615), 'signal_growth': np.float32(-0.7762524), 'h_norm': np.float32(139.56357)}
