Phase C - p482 - deepseek7b
==================================================
model: deepseek7b
mean_sensitivity: -0.1265001710114059
std_sensitivity: 0.19475581282724158

Intervention Data (18 entries):
  {'target_layer': 7, 'epsilon': 0.1, 'alpha_base': 0.3786030695164176, 'alpha_mod': 0.356904053834794, 'delta_alpha': -0.02169901568162358, 'sensitivity': -0.2169901568162358}
  {'target_layer': 7, 'epsilon': 0.2, 'alpha_base': 0.3786030695164176, 'alpha_mod': 0.3339050215018448, 'delta_alpha': -0.04469804801457278, 'sensitivity': -0.2234902400728639}
  {'target_layer': 7, 'epsilon': 0.5, 'alpha_base': 0.3786030695164176, 'alpha_mod': 0.12066165979578507, 'delta_alpha': -0.2579414097206325, 'sensitivity': -0.515882819441265}
  {'target_layer': 7, 'epsilon': 1.0, 'alpha_base': 0.3786030695164176, 'alpha_mod': 0.14208547092510868, 'delta_alpha': -0.23651759859130891, 'sensitivity': -0.23651759859130891}
  {'target_layer': 7, 'epsilon': -0.1, 'alpha_base': 0.3786030695164176, 'alpha_mod': 0.3578977042590283, 'delta_alpha': -0.020705365257389308, 'sensitivity': 0.20705365257389308}
  {'target_layer': 7, 'epsilon': -0.2, 'alpha_base': 0.3786030695164176, 'alpha_mod': 0.36659170515613226, 'delta_alpha': -0.012011364360285326, 'sensitivity': 0.06005682180142663}
  {'target_layer': 14, 'epsilon': 0.1, 'alpha_base': 0.28889846680144005, 'alpha_mod': 0.29408831340150515, 'delta_alpha': 0.005189846600065107, 'sensitivity': 0.05189846600065107}
  {'target_layer': 14, 'epsilon': 0.2, 'alpha_base': 0.28889846680144005, 'alpha_mod': 0.337803147111115, 'delta_alpha': 0.04890468030967493, 'sensitivity': 0.24452340154837465}
  {'target_layer': 14, 'epsilon': 0.5, 'alpha_base': 0.28889846680144005, 'alpha_mod': 0.23393749650630666, 'delta_alpha': -0.05496097029513339, 'sensitivity': -0.10992194059026678}
  {'target_layer': 14, 'epsilon': 1.0, 'alpha_base': 0.28889846680144005, 'alpha_mod': 0.3093445717860431, 'delta_alpha': 0.02044610498460303, 'sensitivity': 0.02044610498460303}
  {'target_layer': 14, 'epsilon': -0.1, 'alpha_base': 0.28889846680144005, 'alpha_mod': 0.33101355207253785, 'delta_alpha': 0.04211508527109781, 'sensitivity': -0.4211508527109781}
  {'target_layer': 14, 'epsilon': -0.2, 'alpha_base': 0.28889846680144005, 'alpha_mod': 0.33483024828151514, 'delta_alpha': 0.045931781480075096, 'sensitivity': -0.22965890740037548}
  {'target_layer': 21, 'epsilon': 0.1, 'alpha_base': 0.7182214840603581, 'alpha_mod': 0.7214577547073885, 'delta_alpha': 0.0032362706470303593, 'sensitivity': 0.03236270647030359}
  {'target_layer': 21, 'epsilon': 0.2, 'alpha_base': 0.7182214840603581, 'alpha_mod': 0.6917562733820409, 'delta_alpha': -0.026465210678317197, 'sensitivity': -0.13232605339158598}
  {'target_layer': 21, 'epsilon': 0.5, 'alpha_base': 0.7182214840603581, 'alpha_mod': 0.6328587188796465, 'delta_alpha': -0.08536276518071162, 'sensitivity': -0.17072553036142324}
  {'target_layer': 21, 'epsilon': 1.0, 'alpha_base': 0.7182214840603581, 'alpha_mod': 0.41156890041155386, 'delta_alpha': -0.30665258364880427, 'sensitivity': -0.30665258364880427}
  {'target_layer': 21, 'epsilon': -0.1, 'alpha_base': 0.7182214840603581, 'alpha_mod': 0.7303098477320512, 'delta_alpha': 0.012088363671693081, 'sensitivity': -0.12088363671693081}
  {'target_layer': 21, 'epsilon': -0.2, 'alpha_base': 0.7182214840603581, 'alpha_mod': 0.7600502664288622, 'delta_alpha': 0.04182878236850407, 'sensitivity': -0.20914391184252035}
