Phase C - p481 - qwen3
==================================================
model: qwen3
signal_ratios: [1.0, 12.514660835266113, 42.69053649902344, 49.61984634399414, 54.386146545410156, 58.70644760131836, 63.315155029296875, 37.05426788330078, 42.261375427246094, 50.55282974243164, 54.37874984741211, 54.42953872680664, 56.426177978515625, 65.42008972167969, 57.3377685546875, 78.06611633300781, 74.54315185546875, 72.4139633178711, 73.2204818725586, 70.11119842529297, 79.79173278808594, 81.84563446044922, 89.4360580444336, 99.37761688232422, 125.02359771728516, 154.3675994873047, 175.4501495361328, 201.34695434570312, 233.53797912597656, 268.41973876953125, 312.9903259277344, 380.1552429199219, 435.0196838378906, 485.7307434082031, 547.9437255859375, 708.4370727539062, 166.6138916015625]
mean_h_norms: [0.8298777937889099, 10.385639190673828, 35.42792892456055, 41.178409576416016, 45.133853912353516, 48.71917724609375, 52.54384231567383, 30.750513076782227, 35.07177734375, 41.95267105102539, 45.127716064453125, 45.169864654541016, 46.82683181762695, 54.290679931640625, 47.58333969116211, 64.78533935546875, 61.8617057800293, 60.0947380065918, 60.7640495300293, 58.1837272644043, 66.2173843383789, 67.921875, 74.22100067138672, 82.47127532958984, 103.75431060791016, 128.1062469482422, 145.60218811035156, 167.09336853027344, 193.8079833984375, 222.7555694580078, 259.74371337890625, 315.4823913574219, 361.01318359375, 403.09716796875, 454.7263488769531, 587.9161987304688, 138.2691650390625]
growth_exponent: 0.8431766099956913
growth_R: 0.813162887654362
total_growth: 137.4392852783203
max_growth_layer: 34

Layer Data (36 layers):
  {'layer': 0, 'h_prev': np.float32(0.8298778), 'h_curr': np.float32(10.385639), 'growth': np.float32(9.555761), 'growth_rate': np.float32(11.514661), 'signal_ratio': np.float32(12.514661)}
  {'layer': 1, 'h_prev': np.float32(10.385639), 'h_curr': np.float32(35.42793), 'growth': np.float32(25.04229), 'growth_rate': np.float32(2.411242), 'signal_ratio': np.float32(42.690536)}
  {'layer': 2, 'h_prev': np.float32(35.42793), 'h_curr': np.float32(41.17841), 'growth': np.float32(5.7504807), 'growth_rate': np.float32(0.16231489), 'signal_ratio': np.float32(49.619846)}
  {'layer': 3, 'h_prev': np.float32(41.17841), 'h_curr': np.float32(45.133854), 'growth': np.float32(3.9554443), 'growth_rate': np.float32(0.09605627), 'signal_ratio': np.float32(54.386147)}
  {'layer': 4, 'h_prev': np.float32(45.133854), 'h_curr': np.float32(48.719177), 'growth': np.float32(3.5853233), 'growth_rate': np.float32(0.07943756), 'signal_ratio': np.float32(58.706448)}
  {'layer': 5, 'h_prev': np.float32(48.719177), 'h_curr': np.float32(52.543842), 'growth': np.float32(3.824665), 'growth_rate': np.float32(0.0785043), 'signal_ratio': np.float32(63.315155)}
  {'layer': 6, 'h_prev': np.float32(52.543842), 'h_curr': np.float32(30.750513), 'growth': np.float32(-21.79333), 'growth_rate': np.float32(-0.41476467), 'signal_ratio': np.float32(37.054268)}
  {'layer': 7, 'h_prev': np.float32(30.750513), 'h_curr': np.float32(35.071777), 'growth': np.float32(4.3212643), 'growth_rate': np.float32(0.14052658), 'signal_ratio': np.float32(42.261375)}
  {'layer': 8, 'h_prev': np.float32(35.071777), 'h_curr': np.float32(41.95267), 'growth': np.float32(6.8808937), 'growth_rate': np.float32(0.1961946), 'signal_ratio': np.float32(50.55283)}
  {'layer': 9, 'h_prev': np.float32(41.95267), 'h_curr': np.float32(45.127716), 'growth': np.float32(3.175045), 'growth_rate': np.float32(0.0756816), 'signal_ratio': np.float32(54.37875)}
  {'layer': 10, 'h_prev': np.float32(45.127716), 'h_curr': np.float32(45.169865), 'growth': np.float32(0.04214859), 'growth_rate': np.float32(0.0009339846), 'signal_ratio': np.float32(54.42954)}
