Phase C - p480 - qwen3
==================================================
model: qwen3
norm_type: RMSNorm
is_rms_norm: True
rms_norm_eps: 1e-06
has_bias: False
residual_scaling: 1.0
mean_input_ln_mean: 1.0106353354122903
mean_input_ln_norm: 55.46556278400951
mean_post_ln_mean: 0.7947538722720411
mean_post_ln_norm: 41.4003021452162
corr_input_norm: 0.5415222537070885
corr_post_norm: 0.5802245497284215

Layer Data (36 layers):
  {'layer': 0, 'layer_frac': 0.0, 'input_ln_mean': 0.02340083196759224, 'input_ln_std': 0.009662151336669922, 'input_ln_norm': 1.2809556722640991, 'post_ln_mean': 0.20728392899036407, 'post_ln_std': 0.03860114514827728, 'post_ln_norm': 10.668134689331055, 'alpha': np.float64(-0.0518448511826111)}
  {'layer': 1, 'layer_frac': 0.02857142857142857, 'input_ln_mean': 0.03895280137658119, 'input_ln_std': 0.017502402886748314, 'input_ln_norm': 2.160684108734131, 'post_ln_mean': 0.6223104596138, 'post_ln_std': 0.19636820256710052, 'post_ln_norm': 33.017066955566406, 'alpha': 0.0}
  {'layer': 2, 'layer_frac': 0.05714285714285714, 'input_ln_mean': 0.06756720691919327, 'input_ln_std': 0.027023930102586746, 'input_ln_norm': 3.6819541454315186, 'post_ln_mean': 0.8329766392707825, 'post_ln_std': 0.288417786359787, 'post_ln_norm': 44.60055160522461, 'alpha': 0.0}
  {'layer': 3, 'layer_frac': 0.08571428571428572, 'input_ln_mean': 0.08414023369550705, 'input_ln_std': 0.028481636196374893, 'input_ln_norm': 4.494485855102539, 'post_ln_mean': 0.740797221660614, 'post_ln_std': 0.19143271446228027, 'post_ln_norm': 38.71295928955078, 'alpha': np.float64(-0.10081980261661998)}
  {'layer': 4, 'layer_frac': 0.11428571428571428, 'input_ln_mean': 0.12055953592061996, 'input_ln_std': 0.028784364461898804, 'input_ln_norm': 6.271335124969482, 'post_ln_mean': 0.6366631388664246, 'post_ln_std': 0.13584071397781372, 'post_ln_norm': 32.93796157836914, 'alpha': 0.0}
  {'layer': 5, 'layer_frac': 0.14285714285714285, 'input_ln_mean': 0.12392856180667877, 'input_ln_std': 0.02864762395620346, 'input_ln_norm': 6.435695171356201, 'post_ln_mean': 0.4657069146633148, 'post_ln_std': 0.08045779913663864, 'post_ln_norm': 23.912179946899414, 'alpha': 0.0}
  {'layer': 6, 'layer_frac': 0.17142857142857143, 'input_ln_mean': 0.17323604226112366, 'input_ln_std': 0.03845535218715668, 'input_ln_norm': 8.978486061096191, 'post_ln_mean': 0.4958903193473816, 'post_ln_std': 0.17005808651447296, 'post_ln_norm': 26.52465057373047, 'alpha': np.float64(0.3565735511740855)}
  {'layer': 7, 'layer_frac': 0.2, 'input_ln_mean': 0.2279796600341797, 'input_ln_std': 0.07341917604207993, 'input_ln_norm': 12.11836051940918, 'post_ln_mean': 0.5473014116287231, 'post_ln_std': 0.11274564266204834, 'post_ln_norm': 28.272974014282227, 'alpha': 0.0}
  {'layer': 8, 'layer_frac': 0.22857142857142856, 'input_ln_mean': 0.3002173900604248, 'input_ln_std': 0.0682368054986, 'input_ln_norm': 15.577356338500977, 'post_ln_mean': 0.5394539833068848, 'post_ln_std': 0.11099887639284134, 'post_ln_norm': 27.86625862121582, 'alpha': 0.0}
  {'layer': 9, 'layer_frac': 0.2571428571428571, 'input_ln_mean': 0.303788423538208, 'input_ln_std': 0.06897756457328796, 'input_ln_norm': 15.761853218078613, 'post_ln_mean': 0.6146951913833618, 'post_ln_std': 0.1511135995388031, 'post_ln_norm': 32.027408599853516, 'alpha': np.float64(0.1639470913196737)}
  {'layer': 10, 'layer_frac': 0.2857142857142857, 'input_ln_mean': 0.4145700931549072, 'input_ln_std': 0.10050986707210541, 'input_ln_norm': 21.58343505859375, 'post_ln_mean': 0.5985934138298035, 'post_ln_std': 0.16366475820541382, 'post_ln_norm': 31.39835548400879, 'alpha': 0.0}
