Phase XCIX - p478 - glm4
==================================================
model: glm4
signal_ratios: [1.0, 4.525219440460205, 8.042903900146484, 12.401062965393066, 16.816003799438477, 22.81070899963379, 25.744184494018555, 29.668548583984375, 35.0557975769043, 39.6375846862793, 45.84416961669922, 48.749717712402344, 53.75199890136719, 56.9859504699707, 62.74491882324219, 70.61698913574219, 77.61300659179688, 85.33464813232422, 100.10945129394531, 114.69487762451172, 123.14551544189453, 148.40896606445312, 165.47291564941406, 212.3820037841797, 273.2692565917969, 341.7125244140625, 434.9739074707031, 510.0489501953125, 613.6646728515625, 712.4276123046875, 833.681884765625, 957.789306640625, 1084.4906005859375, 1182.301025390625, 1304.7447509765625, 1436.7310791015625, 1658.52099609375, 1855.36572265625, 2302.041015625, 3754.692626953125, 2663.4072265625]
mean_h_norms: [0.07948867976665497, 0.3597037196159363, 0.6393198370933533, 0.9857441186904907, 1.3366819620132446, 1.8131930828094482, 2.0463712215423584, 2.358313798904419, 2.786539077758789, 3.1507391929626465, 3.644092559814453, 3.8750507831573486, 4.272675514221191, 4.529737949371338, 4.987510681152344, 5.613251209259033, 6.169355392456055, 6.783138275146484, 7.957568168640137, 9.116944313049316, 9.788674354553223, 11.796833038330078, 13.153223991394043, 16.88196563720703, 21.721813201904297, 27.162277221679688, 34.57550048828125, 40.54311752319336, 48.77939224243164, 56.62993240356445, 66.26827239990234, 76.13340759277344, 86.20472717285156, 93.97954559326172, 103.71244049072266, 114.203857421875, 131.83364868164062, 147.48057556152344, 182.9862060546875, 298.45556640625, 211.71072387695312]
corr_ratio: 0.3753873709509705
corr_growth: 0.343271161590431

Layer Data (21 layers):
  {'layer': 0, 'layer_frac': 0.0, 'alpha': np.float64(1.1002654197474822), 'signal_ratio': np.float32(4.5252194), 'signal_growth': np.float32(3.5252194), 'h_norm': np.float32(0.35970372)}
  {'layer': 2, 'layer_frac': 0.05128205128205128, 'alpha': np.float64(0.8940382683066113), 'signal_ratio': np.float32(12.401063), 'signal_growth': np.float32(0.54186386), 'h_norm': np.float32(0.9857441)}
  {'layer': 4, 'layer_frac': 0.10256410256410256, 'alpha': np.float64(0.17016156311680497), 'signal_ratio': np.float32(22.810709), 'signal_growth': np.float32(0.3564881), 'h_norm': np.float32(1.8131931)}
  {'layer': 6, 'layer_frac': 0.15384615384615385, 'alpha': np.float64(0.1108901245546126), 'signal_ratio': np.float32(29.668549), 'signal_growth': np.float32(0.15243691), 'h_norm': np.float32(2.3583138)}
  {'layer': 8, 'layer_frac': 0.20512820512820512, 'alpha': np.float64(0.32712799618547783), 'signal_ratio': np.float32(39.637585), 'signal_growth': np.float32(0.13069984), 'h_norm': np.float32(3.1507392)}
  {'layer': 10, 'layer_frac': 0.2564102564102564, 'alpha': np.float64(0.2750973690676196), 'signal_ratio': np.float32(48.749718), 'signal_growth': np.float32(0.06337879), 'h_norm': np.float32(3.8750508)}
  {'layer': 12, 'layer_frac': 0.3076923076923077, 'alpha': np.float64(0.4525131546437903), 'signal_ratio': np.float32(56.98595), 'signal_growth': np.float32(0.060164303), 'h_norm': np.float32(4.529738)}
  {'layer': 14, 'layer_frac': 0.358974358974359, 'alpha': np.float64(0.9532437089254863), 'signal_ratio': np.float32(70.61699), 'signal_growth': np.float32(0.12546147), 'h_norm': np.float32(5.613251)}
  {'layer': 16, 'layer_frac': 0.41025641025641024, 'alpha': np.float64(0.9218088450465073), 'signal_ratio': np.float32(85.33465), 'signal_growth': np.float32(0.09948901), 'h_norm': np.float32(6.7831383)}
  {'layer': 18, 'layer_frac': 0.46153846153846156, 'alpha': np.float64(0.8595332035392209), 'signal_ratio': np.float32(114.69488), 'signal_growth': np.float32(0.14569479), 'h_norm': np.float32(9.116944)}
  {'layer': 20, 'layer_frac': 0.5128205128205128, 'alpha': np.float64(0.4517880777165139), 'signal_ratio': np.float32(148.40897), 'signal_growth': np.float32(0.2051512), 'h_norm': np.float32(11.796833)}
  {'layer': 22, 'layer_frac': 0.5641025641025641, 'alpha': np.float64(0.6174088407964091), 'signal_ratio': np.float32(212.382), 'signal_growth': np.float32(0.283485), 'h_norm': np.float32(16.881966)}
  {'layer': 24, 'layer_frac': 0.6153846153846154, 'alpha': np.float64(0.44460076222060735), 'signal_ratio': np.float32(341.71252), 'signal_growth': np.float32(0.25046092), 'h_norm': np.float32(27.162277)}
  {'layer': 26, 'layer_frac': 0.6666666666666666, 'alpha': np.float64(0.38225138977795936), 'signal_ratio': np.float32(510.04895), 'signal_growth': np.float32(0.17259666), 'h_norm': np.float32(40.543118)}
  {'layer': 28, 'layer_frac': 0.717948717948718, 'alpha': np.float64(0.5607251058283976), 'signal_ratio': np.float32(712.4276), 'signal_growth': np.float32(0.16093959), 'h_norm': np.float32(56.629932)}
  {'layer': 30, 'layer_frac': 0.7692307692307693, 'alpha': np.float64(0.7647531556242049), 'signal_ratio': np.float32(957.7893), 'signal_growth': np.float32(0.14886664), 'h_norm': np.float32(76.13341)}
  {'layer': 32, 'layer_frac': 0.8205128205128205, 'alpha': np.float64(1.1363707371138496), 'signal_ratio': np.float32(1182.301), 'signal_growth': np.float32(0.0901902), 'h_norm': np.float32(93.979546)}
  {'layer': 34, 'layer_frac': 0.8717948717948718, 'alpha': np.float64(0.9553662246267725), 'signal_ratio': np.float32(1436.7311), 'signal_growth': np.float32(0.10115874), 'h_norm': np.float32(114.20386)}
  {'layer': 36, 'layer_frac': 0.9230769230769231, 'alpha': np.float64(1.1557427686872603), 'signal_ratio': np.float32(1855.3657), 'signal_growth': np.float32(0.11868691), 'h_norm': np.float32(147.48058)}
  {'layer': 38, 'layer_frac': 0.9743589743589743, 'alpha': np.float64(1.2991053094720717), 'signal_ratio': np.float32(3754.6926), 'signal_growth': np.float32(0.6310277), 'h_norm': np.float32(298.45557)}
  {'layer': 39, 'layer_frac': 1.0, 'alpha': np.float64(0.20736534141591004), 'signal_ratio': np.float32(2663.4072), 'signal_growth': np.float32(-0.29064575), 'h_norm': np.float32(211.71072)}
