Phase C - p483 - glm4
==================================================
model: glm4
delta: 0.21067232477683612
corr_ln_alpha: -0.02834846907672906
corr_ln2_alpha: -0.10536058478126302
corr_ln_growth: -0.41766964725722217
corr_growth_alpha: 0.03752076451144584
corr_alpha_gamma: 0.5963879830220633
r2_partial: 0.0016024787248849481
gamma_formula: [0.1594124866392341, 0.7280021854172695]
r2_gamma: 0.3556786503980096

Layer Data (14 layers):
  {'layer': 0, 'layer_frac': 0.0, 'alpha': np.float64(1.063399719293148), 'gamma': np.float32(0.8800925), 'ln_mean': np.float32(0.011747233), 'ln_norm': np.float32(4.4107733), 'ln2_mean': np.float32(0.20530039), 'ln2_norm': np.float32(13.545579), 'signal_ratio': np.float32(4.5639296), 'signal_growth': 0}
  {'layer': 3, 'layer_frac': 0.07692307692307693, 'alpha': np.float64(0.2933427893414396), 'gamma': np.float32(0.8893987), 'ln_mean': np.float32(0.4993883), 'ln_norm': np.float32(32.251717), 'ln2_mean': np.float32(0.35429373), 'ln2_norm': np.float32(22.81942), 'signal_ratio': np.float32(16.473751), 'signal_growth': np.float32(0.24529053)}
  {'layer': 6, 'layer_frac': 0.15384615384615385, 'alpha': np.float64(0.22088566505119275), 'gamma': np.float32(0.8100444), 'ln_mean': np.float32(0.49866083), 'ln_norm': np.float32(32.500328), 'ln2_mean': np.float32(0.45816082), 'ln2_norm': np.float32(29.477203), 'signal_ratio': np.float32(28.491438), 'signal_growth': np.float32(0.17952925)}
  {'layer': 9, 'layer_frac': 0.23076923076923078, 'alpha': np.float64(0.32122212988263243), 'gamma': np.float32(0.69878393), 'ln_mean': np.float32(0.59780526), 'ln_norm': np.float32(38.46925), 'ln2_mean': np.float32(0.5574349), 'ln2_norm': np.float32(36.074074), 'signal_ratio': np.float32(44.428684), 'signal_growth': np.float32(0.17380252)}
  {'layer': 12, 'layer_frac': 0.3076923076923077, 'alpha': np.float64(0.38422489758207495), 'gamma': np.float32(0.693668), 'ln_mean': np.float32(0.63587916), 'ln_norm': np.float32(41.278797), 'ln2_mean': np.float32(0.6103238), 'ln2_norm': np.float32(39.76152), 'signal_ratio': np.float32(56.581955), 'signal_growth': np.float32(0.079534724)}
  {'layer': 15, 'layer_frac': 0.38461538461538464, 'alpha': np.float64(0.8967776782327), 'gamma': np.float32(0.7801661), 'ln_mean': np.float32(0.6827079), 'ln_norm': np.float32(44.57754), 'ln2_mean': np.float32(0.62564695), 'ln2_norm': np.float32(40.60682), 'signal_ratio': np.float32(78.766914), 'signal_growth': np.float32(0.12858316)}
  {'layer': 18, 'layer_frac': 0.46153846153846156, 'alpha': np.float64(0.8264439038422847), 'gamma': np.float32(0.8227276), 'ln_mean': np.float32(0.7098582), 'ln_norm': np.float32(46.20732), 'ln2_mean': np.float32(0.6662414), 'ln2_norm': np.float32(42.962543), 'signal_ratio': np.float32(118.53926), 'signal_growth': np.float32(0.121785745)}
  {'layer': 21, 'layer_frac': 0.5384615384615384, 'alpha': np.float64(0.3354418550770653), 'gamma': np.float32(0.8220533), 'ln_mean': np.float32(0.741266), 'ln_norm': np.float32(47.735348), 'ln2_mean': np.float32(0.81359005), 'ln2_norm': np.float32(52.22977), 'signal_ratio': np.float32(168.34122), 'signal_growth': np.float32(0.0865806)}
  {'layer': 24, 'layer_frac': 0.6153846153846154, 'alpha': np.float64(0.4908422038468883), 'gamma': np.float32(0.82888544), 'ln_mean': np.float32(0.97111404), 'ln_norm': np.float32(62.427475), 'ln2_mean': np.float32(1.0872397), 'ln2_norm': np.float32(69.69323), 'signal_ratio': np.float32(349.9387), 'signal_growth': np.float32(0.27905658)}
  {'layer': 27, 'layer_frac': 0.6923076923076923, 'alpha': np.float64(0.2716636656925267), 'gamma': np.float32(0.8837868), 'ln_mean': np.float32(0.9411192), 'ln_norm': np.float32(61.629555), 'ln2_mean': np.float32(1.3983529), 'ln2_norm': np.float32(89.596146), 'signal_ratio': np.float32(639.4731), 'signal_growth': np.float32(0.21518536)}
  {'layer': 30, 'layer_frac': 0.7692307692307693, 'alpha': np.float64(0.793118503279174), 'gamma': np.float32(0.91232514), 'ln_mean': np.float32(1.2132548), 'ln_norm': np.float32(77.995804), 'ln2_mean': np.float32(1.6547167), 'ln2_norm': np.float32(106.01708), 'signal_ratio': np.float32(951.60956), 'signal_growth': np.float32(0.11834939)}
  {'layer': 33, 'layer_frac': 0.8461538461538461, 'alpha': np.float64(1.0637156812882156), 'gamma': np.float32(0.92486006), 'ln_mean': np.float32(1.0982276), 'ln_norm': np.float32(80.18501), 'ln2_mean': np.float32(1.9310309), 'ln2_norm': np.float32(123.6981), 'signal_ratio': np.float32(1285.9263), 'signal_growth': np.float32(0.103695974)}
  {'layer': 36, 'layer_frac': 0.9230769230769231, 'alpha': np.float64(1.147203861473552), 'gamma': np.float32(0.94064283), 'ln_mean': np.float32(1.5498168), 'ln_norm': np.float32(100.10774), 'ln2_mean': np.float32(2.4354007), 'ln2_norm': np.float32(156.03027), 'signal_ratio': np.float32(1792.9758), 'signal_growth': np.float32(0.13208742)}
  {'layer': 39, 'layer_frac': 1.0, 'alpha': np.float64(0.11634259295826534), 'gamma': np.float32(0.6157037), 'ln_mean': np.float32(1.8961892), 'ln_norm': np.float32(125.21185), 'ln2_mean': np.float32(5.1147614), 'ln2_norm': np.float32(328.0463), 'signal_ratio': np.float32(2869.012), 'signal_growth': np.float32(-0.26207635)}
