Phase C - p482 - qwen3
==================================================
model: qwen3
mean_sensitivity: 0.0823891668015516
std_sensitivity: 0.2146321697708931

Intervention Data (18 entries):
  {'target_layer': 9, 'epsilon': 0.1, 'alpha_base': 0.1639470913196737, 'alpha_mod': 0.18809754450336305, 'delta_alpha': 0.024150453183689358, 'sensitivity': 0.24150453183689358}
  {'target_layer': 9, 'epsilon': 0.2, 'alpha_base': 0.1639470913196737, 'alpha_mod': 0.19713342981530793, 'delta_alpha': 0.03318633849563424, 'sensitivity': 0.1659316924781712}
  {'target_layer': 9, 'epsilon': 0.5, 'alpha_base': 0.1639470913196737, 'alpha_mod': 0.17538873733293026, 'delta_alpha': 0.011441646013256562, 'sensitivity': 0.022883292026513125}
  {'target_layer': 9, 'epsilon': 1.0, 'alpha_base': 0.1639470913196737, 'alpha_mod': 0.20284193025839628, 'delta_alpha': 0.03889483893872259, 'sensitivity': 0.03889483893872259}
  {'target_layer': 9, 'epsilon': -0.1, 'alpha_base': 0.1639470913196737, 'alpha_mod': 0.18337534160919897, 'delta_alpha': 0.019428250289525273, 'sensitivity': -0.19428250289525273}
  {'target_layer': 9, 'epsilon': -0.2, 'alpha_base': 0.1639470913196737, 'alpha_mod': 0.1755434688130905, 'delta_alpha': 0.011596377493416798, 'sensitivity': -0.05798188746708399}
  {'target_layer': 18, 'epsilon': 0.1, 'alpha_base': 0.06600572821735162, 'alpha_mod': 0.1266829977559827, 'delta_alpha': 0.06067726953863109, 'sensitivity': 0.6067726953863108}
  {'target_layer': 18, 'epsilon': 0.2, 'alpha_base': 0.06600572821735162, 'alpha_mod': 0.12205814909235028, 'delta_alpha': 0.05605242087499866, 'sensitivity': 0.28026210437499327}
  {'target_layer': 18, 'epsilon': 0.5, 'alpha_base': 0.06600572821735162, 'alpha_mod': 0.13670722437511126, 'delta_alpha': 0.07070149615775964, 'sensitivity': 0.14140299231551928}
  {'target_layer': 18, 'epsilon': 1.0, 'alpha_base': 0.06600572821735162, 'alpha_mod': 0.07206486856844287, 'delta_alpha': 0.006059140351091244, 'sensitivity': 0.006059140351091244}
  {'target_layer': 18, 'epsilon': -0.1, 'alpha_base': 0.06600572821735162, 'alpha_mod': 0.09853358408673278, 'delta_alpha': 0.03252785586938116, 'sensitivity': -0.32527855869381156}
  {'target_layer': 18, 'epsilon': -0.2, 'alpha_base': 0.06600572821735162, 'alpha_mod': 0.0948601800406258, 'delta_alpha': 0.028854451823274174, 'sensitivity': -0.14427225911637087}
  {'target_layer': 27, 'epsilon': 0.1, 'alpha_base': 0.18869937433921502, 'alpha_mod': 0.2271910778241022, 'delta_alpha': 0.038491703484887174, 'sensitivity': 0.38491703484887174}
  {'target_layer': 27, 'epsilon': 0.2, 'alpha_base': 0.18869937433921502, 'alpha_mod': 0.20313318625383833, 'delta_alpha': 0.014433811914623312, 'sensitivity': 0.07216905957311656}
  {'target_layer': 27, 'epsilon': 0.5, 'alpha_base': 0.18869937433921502, 'alpha_mod': 0.18191862521012134, 'delta_alpha': -0.006780749129093683, 'sensitivity': -0.013561498258187366}
  {'target_layer': 27, 'epsilon': 1.0, 'alpha_base': 0.18869937433921502, 'alpha_mod': 0.25354222228050377, 'delta_alpha': 0.06484284794128875, 'sensitivity': 0.06484284794128875}
  {'target_layer': 27, 'epsilon': -0.1, 'alpha_base': 0.18869937433921502, 'alpha_mod': 0.195292276664231, 'delta_alpha': 0.00659290232501597, 'sensitivity': -0.0659290232501597}
  {'target_layer': 27, 'epsilon': -0.2, 'alpha_base': 0.18869937433921502, 'alpha_mod': 0.13696527393175442, 'delta_alpha': -0.0517341004074606, 'sensitivity': 0.25867050203730296}
