Phase C - p483 - deepseek7b
==================================================
model: deepseek7b
delta: 0.24570154319866233
corr_ln_alpha: 0.18896452742912861
corr_ln2_alpha: 0.6650890566385147
corr_ln_growth: -0.14027687450444268
corr_growth_alpha: -0.817977123188053
corr_alpha_gamma: 0.08931683868724813
r2_partial: 0.6747059442080414
gamma_formula: [0.01962578949881924, 0.8467578529431029]
r2_gamma: 0.007977408890263882

Layer Data (15 layers):
  {'layer': 0, 'layer_frac': 0.0, 'alpha': np.float64(0.4799115571135939), 'gamma': np.float32(0.787521), 'ln_mean': np.float32(0.17839919), 'ln_norm': np.float32(10.714779), 'ln2_mean': np.float32(0.1841726), 'ln2_norm': np.float32(11.333708), 'signal_ratio': np.float32(25.899378), 'signal_growth': 0}
  {'layer': 2, 'layer_frac': 0.07407407407407407, 'alpha': np.float64(0.623224277185941), 'gamma': np.float32(0.83010304), 'ln_mean': np.float32(0.24131489), 'ln_norm': np.float32(17.620888), 'ln2_mean': np.float32(0.5092917), 'ln2_norm': np.float32(32.809196), 'signal_ratio': np.float32(39.676334), 'signal_growth': np.float32(0.16995108)}
  {'layer': 4, 'layer_frac': 0.14814814814814814, 'alpha': np.float64(0.23113921413057215), 'gamma': np.float32(0.77513707), 'ln_mean': np.float32(0.28543797), 'ln_norm': np.float32(22.769484), 'ln2_mean': np.float32(0.72611654), 'ln2_norm': np.float32(45.28995), 'signal_ratio': np.float32(59.322533), 'signal_growth': np.float32(0.2658972)}
  {'layer': 6, 'layer_frac': 0.2222222222222222, 'alpha': np.float64(0.6683371592574469), 'gamma': np.float32(0.7784449), 'ln_mean': np.float32(0.3444746), 'ln_norm': np.float32(23.596937), 'ln2_mean': np.float32(0.49580926), 'ln2_norm': np.float32(30.448523), 'signal_ratio': np.float32(66.913956), 'signal_growth': np.float32(0.10371044)}
  {'layer': 8, 'layer_frac': 0.2962962962962963, 'alpha': np.float64(0.3673619990318106), 'gamma': np.float32(0.7062459), 'ln_mean': np.float32(0.4577759), 'ln_norm': np.float32(30.309591), 'ln2_mean': np.float32(0.52949744), 'ln2_norm': np.float32(32.717606), 'signal_ratio': np.float32(92.690125), 'signal_growth': np.float32(0.05437182)}
  {'layer': 10, 'layer_frac': 0.37037037037037035, 'alpha': np.float64(0.527796233006326), 'gamma': np.float32(0.829007), 'ln_mean': np.float32(0.49998766), 'ln_norm': np.float32(33.05577), 'ln2_mean': np.float32(0.59800714), 'ln2_norm': np.float32(37.859165), 'signal_ratio': np.float32(102.87053), 'signal_growth': np.float32(0.09253666)}
  {'layer': 12, 'layer_frac': 0.4444444444444444, 'alpha': np.float64(0.2365914404399341), 'gamma': np.float32(0.83524114), 'ln_mean': np.float32(0.5870233), 'ln_norm': np.float32(41.871693), 'ln2_mean': np.float32(0.6083694), 'ln2_norm': np.float32(39.323124), 'signal_ratio': np.float32(119.309235), 'signal_growth': np.float32(0.088349596)}
  {'layer': 14, 'layer_frac': 0.5185185185185185, 'alpha': np.float64(0.28889846680144005), 'gamma': np.float32(0.85442126), 'ln_mean': np.float32(0.6795152), 'ln_norm': np.float32(48.45997), 'ln2_mean': np.float32(0.64164), 'ln2_norm': np.float32(41.602634), 'signal_ratio': np.float32(135.86835), 'signal_growth': np.float32(0.065414384)}
  {'layer': 16, 'layer_frac': 0.5925925925925926, 'alpha': np.float64(0.2815739680855985), 'gamma': np.float32(0.8789463), 'ln_mean': np.float32(0.71391296), 'ln_norm': np.float32(51.2328), 'ln2_mean': np.float32(0.6805722), 'ln2_norm': np.float32(44.658833), 'signal_ratio': np.float32(166.0058), 'signal_growth': np.float32(0.08228755)}
  {'layer': 18, 'layer_frac': 0.6666666666666666, 'alpha': np.float64(0.2740015201827567), 'gamma': np.float32(0.9131045), 'ln_mean': np.float32(0.7164013), 'ln_norm': np.float32(51.337593), 'ln2_mean': np.float32(0.7273644), 'ln2_norm': np.float32(46.60679), 'signal_ratio': np.float32(205.52971), 'signal_growth': np.float32(0.13684206)}
  {'layer': 20, 'layer_frac': 0.7407407407407407, 'alpha': np.float64(0.5433617129199987), 'gamma': np.float32(0.9371719), 'ln_mean': np.float32(0.7461782), 'ln_norm': np.float32(47.858303), 'ln2_mean': np.float32(0.8139458), 'ln2_norm': np.float32(50.1995), 'signal_ratio': np.float32(276.68637), 'signal_growth': np.float32(0.18176742)}
  {'layer': 22, 'layer_frac': 0.8148148148148148, 'alpha': np.float64(0.7138934986430612), 'gamma': np.float32(0.94053626), 'ln_mean': np.float32(0.7588571), 'ln_norm': np.float32(47.483112), 'ln2_mean': np.float32(0.9804009), 'ln2_norm': np.float32(59.444336), 'signal_ratio': np.float32(399.91632), 'signal_growth': np.float32(0.22324221)}
  {'layer': 24, 'layer_frac': 0.8888888888888888, 'alpha': np.float64(0.5070734015381763), 'gamma': np.float32(0.9565394), 'ln_mean': np.float32(0.7755397), 'ln_norm': np.float32(48.4925), 'ln2_mean': np.float32(1.1763827), 'ln2_norm': np.float32(71.031586), 'signal_ratio': np.float32(637.79425), 'signal_growth': np.float32(0.18935396)}
  {'layer': 26, 'layer_frac': 0.9629629629629629, 'alpha': np.float64(0.450814200307133), 'gamma': np.float32(0.97374153), 'ln_mean': np.float32(0.77546585), 'ln_norm': np.float32(61.025253), 'ln2_mean': np.float32(1.4092348), 'ln2_norm': np.float32(85.10076), 'signal_ratio': np.float32(1034.1013), 'signal_growth': np.float32(0.3275222)}
  {'layer': 27, 'layer_frac': 1.0, 'alpha': np.float64(1.653030037916203), 'gamma': np.float32(0.8592104), 'ln_mean': np.float32(0.77330774), 'ln_norm': np.float32(77.845894), 'ln2_mean': np.float32(1.8992888), 'ln2_norm': np.float32(115.45109), 'signal_ratio': np.float32(186.91205), 'signal_growth': np.float32(-0.8192517)}
