[13:36:36] === Starting qwen3 ===
[13:36:36] Loading model...
[13:36:51] Model loaded: 36L, d=2560, mlp=split_gate_up
[13:36:51] Total words: 260
[13:36:51]   Word 1/260 (0s)
[13:36:53]   Word 50/260 (2s)
[13:36:55]   Word 100/260 (4s)
[13:36:57]   Word 150/260 (7s)
[13:37:00]   Word 200/260 (9s)
[13:37:03]   Word 250/260 (12s)
[13:37:03] Data collection done (12s)
[13:37:03] 
======================================================================
[13:37:03] Exp1: Displacement Decomposition (Superclass-parallel vs Orthogonal)
[13:37:03] ======================================================================
[13:37:03] 
--- L0-L2: Decomposition ---
[13:37:03]   Total displacement energy: 134020.55
[13:37:03]   Superclass-parallel energy: 133915.05 (0.9992)
[13:37:03]   Superclass-orthogonal energy: 105.49 (0.0008)
[13:37:03]   Per-category decomposition (||parallel|| / ||total||):
[13:37:03]           animal [anim]: ||total||=102.33, ||par||=102.27 (0.9987), ||orth||=3.74
[13:37:03]             bird [anim]: ||total||=101.62, ||par||=101.59 (0.9994), ||orth||=2.40
[13:37:03]        body_part [body]: ||total||=102.50, ||par||=102.50 (1.0000), ||orth||=0.00
[13:37:03]         clothing [arti]: ||total||=101.06, ||par||=101.03 (0.9993), ||orth||=2.69
[13:37:03]             fish [anim]: ||total||=101.01, ||par||=100.97 (0.9993), ||orth||=2.63
[13:37:03]            fruit [plan]: ||total||=101.70, ||par||=101.68 (0.9996), ||orth||=2.05
[13:37:03]        furniture [arti]: ||total||=101.88, ||par||=101.84 (0.9992), ||orth||=2.90
[13:37:03]           insect [anim]: ||total||=101.39, ||par||=101.36 (0.9995), ||orth||=2.30
[13:37:03]            plant [plan]: ||total||=101.87, ||par||=101.85 (0.9995), ||orth||=2.30
[13:37:03]             tool [arti]: ||total||=100.64, ||par||=100.60 (0.9991), ||orth||=3.06
[13:37:03]        vegetable [plan]: ||total||=101.48, ||par||=101.46 (0.9995), ||orth||=2.21
[13:37:03]          vehicle [arti]: ||total||=102.43, ||par||=102.33 (0.9979), ||orth||=4.70
[13:37:03]           weapon [arti]: ||total||=99.99, ||par||=99.93 (0.9988), ||orth||=3.48
[13:37:03]   Orthogonal residual SVD:
[13:37:03]     dim_90=7, dim_95=8
[13:37:03]     Top-8 singular values: ['6.63', '3.73', '3.31', '2.81', '2.73', '2.63', '2.49', '2.10']
[13:37:03]     S[0]/total=0.4172, S[0]/S[1]=1.778
[13:37:03]     Orthogonal PC0 loadings (top-5):
[13:37:03]            vehicle [arti]: u0=-0.6211
[13:37:03]             animal [anim]: u0=-0.4557
[13:37:03]             weapon [arti]: u0=+0.3685
[13:37:03]               tool [arti]: u0=+0.3306
[13:37:03]               fish [anim]: u0=+0.2404
[13:37:03]     Orthogonal PC1 loadings (top-5):
[13:37:03]            vehicle [arti]: u1=+0.5306
[13:37:03]          furniture [arti]: u1=-0.4158
[13:37:03]           clothing [arti]: u1=-0.3989
[13:37:03]          vegetable [plan]: u1=+0.3350
[13:37:03]             animal [anim]: u1=-0.3214
[13:37:03] 
--- L2-L4: Decomposition ---
[13:37:03]   Total displacement energy: 52273.73
[13:37:03]   Superclass-parallel energy: 52189.99 (0.9984)
[13:37:03]   Superclass-orthogonal energy: 83.75 (0.0016)
[13:37:03]   Per-category decomposition (||parallel|| / ||total||):
[13:37:03]           animal [anim]: ||total||=63.49, ||par||=63.42 (0.9979), ||orth||=2.91
[13:37:03]             bird [anim]: ||total||=63.17, ||par||=63.13 (0.9987), ||orth||=2.24
[13:37:03]        body_part [body]: ||total||=64.02, ||par||=64.02 (1.0000), ||orth||=0.00
[13:37:03]         clothing [arti]: ||total||=63.54, ||par||=63.49 (0.9984), ||orth||=2.58
[13:37:03]             fish [anim]: ||total||=62.68, ||par||=62.63 (0.9985), ||orth||=2.42
[13:37:03]            fruit [plan]: ||total||=63.51, ||par||=63.48 (0.9991), ||orth||=1.87
[13:37:03]        furniture [arti]: ||total||=63.42, ||par||=63.37 (0.9984), ||orth||=2.53
[13:37:03]           insect [anim]: ||total||=63.21, ||par||=63.16 (0.9985), ||orth||=2.46
[13:37:03]            plant [plan]: ||total||=63.08, ||par||=63.05 (0.9991), ||orth||=1.92
[13:37:03]             tool [arti]: ||total||=63.28, ||par||=63.22 (0.9981), ||orth||=2.75
[13:37:03]        vegetable [plan]: ||total||=63.49, ||par||=63.46 (0.9990), ||orth||=1.98
[13:37:03]          vehicle [arti]: ||total||=63.66, ||par||=63.53 (0.9959), ||orth||=4.06
[13:37:03]           weapon [arti]: ||total||=63.80, ||par||=63.72 (0.9975), ||orth||=3.18
[13:37:03]   Orthogonal residual SVD:
[13:37:03]     dim_90=8, dim_95=9
[13:37:03]     Top-8 singular values: ['5.51', '3.21', '2.90', '2.80', '2.54', '2.50', '2.32', '2.12']
[13:37:03]     S[0]/total=0.3631, S[0]/S[1]=1.720
[13:37:03]     Orthogonal PC0 loadings (top-5):
[13:37:03]            vehicle [arti]: u0=-0.6681
[13:37:03]             weapon [arti]: u0=+0.4012
[13:37:03]             animal [anim]: u0=-0.3440
[13:37:03]               tool [arti]: u0=+0.3291
[13:37:03]               bird [anim]: u0=+0.2487
[13:37:03]     Orthogonal PC1 loadings (top-5):
[13:37:03]           clothing [arti]: u1=-0.5394
[13:37:03]             weapon [arti]: u1=+0.4860
[13:37:03]            vehicle [arti]: u1=+0.4172
[13:37:03]          furniture [arti]: u1=-0.3082
[13:37:03]             animal [anim]: u1=-0.2913
[13:37:03] 
--- L4-L6: Decomposition ---
[13:37:03]   Total displacement energy: 33643.79
[13:37:03]   Superclass-parallel energy: 33535.51 (0.9968)
[13:37:03]   Superclass-orthogonal energy: 108.29 (0.0032)
[13:37:03]   Per-category decomposition (||parallel|| / ||total||):
[13:37:03]           animal [anim]: ||total||=51.78, ||par||=51.70 (0.9969), ||orth||=2.87
[13:37:03]             bird [anim]: ||total||=51.10, ||par||=51.05 (0.9981), ||orth||=2.23
[13:37:03]        body_part [body]: ||total||=50.74, ||par||=50.74 (1.0000), ||orth||=0.00
[13:37:03]         clothing [arti]: ||total||=50.24, ||par||=50.14 (0.9961), ||orth||=3.16
[13:37:03]             fish [anim]: ||total||=50.71, ||par||=50.64 (0.9971), ||orth||=2.73
[13:37:03]            fruit [plan]: ||total||=50.17, ||par||=50.12 (0.9979), ||orth||=2.29
[13:37:03]        furniture [arti]: ||total||=51.78, ||par||=51.68 (0.9959), ||orth||=3.31
[13:37:03]           insect [anim]: ||total||=51.30, ||par||=51.23 (0.9971), ||orth||=2.75
[13:37:03]            plant [plan]: ||total||=50.87, ||par||=50.79 (0.9969), ||orth||=2.83
[13:37:03]             tool [arti]: ||total||=49.74, ||par||=49.65 (0.9965), ||orth||=2.92
[13:37:03]        vegetable [plan]: ||total||=50.73, ||par||=50.67 (0.9976), ||orth||=2.47
[13:37:03]          vehicle [arti]: ||total||=53.06, ||par||=52.89 (0.9935), ||orth||=4.27
[13:37:03]           weapon [arti]: ||total||=48.99, ||par||=48.86 (0.9946), ||orth||=3.61
[13:37:03]   Orthogonal residual SVD:
[13:37:03]     dim_90=7, dim_95=8
[13:37:03]     Top-8 singular values: ['5.43', '4.14', '3.67', '3.38', '3.16', '2.94', '2.79', '2.40']
[13:37:03]     S[0]/total=0.2719, S[0]/S[1]=1.310
[13:37:03]     Orthogonal PC0 loadings (top-5):
[13:37:03]            vehicle [arti]: u0=-0.6626
[13:37:03]             weapon [arti]: u0=+0.5069
[13:37:03]               tool [arti]: u0=+0.3107
[13:37:03]          furniture [arti]: u0=-0.2712
[13:37:03]             animal [anim]: u0=-0.2429
[13:37:03]     Orthogonal PC1 loadings (top-5):
[13:37:03]          furniture [arti]: u1=+0.5535
[13:37:03]            vehicle [arti]: u1=-0.4783
[13:37:03]              plant [plan]: u1=+0.3662
[13:37:03]           clothing [arti]: u1=+0.3328
[13:37:03]             weapon [arti]: u1=-0.3076
[13:37:03] 
--- L6-L8: Decomposition ---
[13:37:03]   Total displacement energy: 8961.86
[13:37:03]   Superclass-parallel energy: 8794.68 (0.9813)
[13:37:03]   Superclass-orthogonal energy: 167.17 (0.0187)
[13:37:03]   Per-category decomposition (||parallel|| / ||total||):
[13:37:03]           animal [anim]: ||total||=27.19, ||par||=26.97 (0.9839), ||orth||=3.45
[13:37:03]             bird [anim]: ||total||=26.78, ||par||=26.67 (0.9914), ||orth||=2.49
[13:37:03]        body_part [body]: ||total||=25.23, ||par||=25.23 (1.0000), ||orth||=0.00
[13:37:03]         clothing [arti]: ||total||=25.69, ||par||=25.28 (0.9687), ||orth||=4.55
[13:37:03]             fish [anim]: ||total||=26.03, ||par||=25.74 (0.9783), ||orth||=3.84
[13:37:03]            fruit [plan]: ||total||=25.50, ||par||=25.35 (0.9881), ||orth||=2.78
[13:37:03]        furniture [arti]: ||total||=27.00, ||par||=26.63 (0.9733), ||orth||=4.41
[13:37:03]           insect [anim]: ||total||=26.94, ||par||=26.71 (0.9826), ||orth||=3.55
[13:37:03]            plant [plan]: ||total||=25.37, ||par||=25.13 (0.9807), ||orth||=3.52
[13:37:03]             tool [arti]: ||total||=25.65, ||par||=25.38 (0.9793), ||orth||=3.69
[13:37:03]        vegetable [plan]: ||total||=26.30, ||par||=26.16 (0.9895), ||orth||=2.69
[13:37:03]          vehicle [arti]: ||total||=28.02, ||par||=27.52 (0.9646), ||orth||=5.27
[13:37:03]           weapon [arti]: ||total||=25.46, ||par||=25.21 (0.9801), ||orth||=3.59
[13:37:03]   Orthogonal residual SVD:
[13:37:03]     dim_90=7, dim_95=8
[13:37:03]     Top-8 singular values: ['6.26', '5.22', '4.90', '4.50', '4.09', '3.78', '3.18', '2.97']
[13:37:03]     S[0]/total=0.2344, S[0]/S[1]=1.198
[13:37:03]     Orthogonal PC0 loadings (top-5):
[13:37:03]            vehicle [arti]: u0=-0.7862
[13:37:03]               fish [anim]: u0=+0.3197
[13:37:03]           clothing [arti]: u0=+0.3093
[13:37:03]               tool [arti]: u0=+0.2627
[13:37:03]             animal [anim]: u0=-0.2501
[13:37:03]     Orthogonal PC1 loadings (top-5):
[13:37:03]          furniture [arti]: u1=+0.6147
[13:37:03]             weapon [arti]: u1=-0.4165
[13:37:03]               tool [arti]: u1=-0.3345
[13:37:03]           clothing [arti]: u1=+0.3345
[13:37:03]              plant [plan]: u1=+0.3090
[13:37:03] 
--- L8-L10: Decomposition ---
[13:37:03]   Total displacement energy: 2665.70
[13:37:03]   Superclass-parallel energy: 2303.56 (0.8641)
[13:37:03]   Superclass-orthogonal energy: 362.14 (0.1359)
[13:37:03]   Per-category decomposition (||parallel|| / ||total||):
[13:37:03]           animal [anim]: ||total||=15.83, ||par||=15.04 (0.9022), ||orth||=4.95
[13:37:03]             bird [anim]: ||total||=15.11, ||par||=14.55 (0.9270), ||orth||=4.08
[13:37:03]        body_part [body]: ||total||=13.22, ||par||=13.22 (1.0000), ||orth||=0.00
[13:37:03]         clothing [arti]: ||total||=13.92, ||par||=12.38 (0.7905), ||orth||=6.37
[13:37:03]             fish [anim]: ||total||=14.36, ||par||=13.18 (0.8421), ||orth||=5.71
[13:37:03]            fruit [plan]: ||total||=15.44, ||par||=14.50 (0.8816), ||orth||=5.31
[13:37:03]        furniture [arti]: ||total||=14.18, ||par||=12.68 (0.7990), ||orth||=6.36
[13:37:03]           insect [anim]: ||total||=15.45, ||par||=14.51 (0.8819), ||orth||=5.31
[13:37:03]            plant [plan]: ||total||=13.67, ||par||=12.66 (0.8572), ||orth||=5.17
[13:37:03]             tool [arti]: ||total||=13.07, ||par||=11.91 (0.8303), ||orth||=5.38
[13:37:03]        vegetable [plan]: ||total||=14.70, ||par||=13.87 (0.8900), ||orth||=4.88
[13:37:03]          vehicle [arti]: ||total||=14.49, ||par||=12.88 (0.7894), ||orth||=6.65
[13:37:03]           weapon [arti]: ||total||=12.25, ||par||=11.08 (0.8183), ||orth||=5.22
[13:37:03]   Orthogonal residual SVD:
[13:37:03]     dim_90=8, dim_95=8
[13:37:03]     Top-8 singular values: ['8.16', '7.59', '6.79', '6.62', '6.24', '6.03', '5.81', '4.62']
[13:37:03]     S[0]/total=0.1837, S[0]/S[1]=1.075
[13:37:03]     Orthogonal PC0 loadings (top-5):
[13:37:03]            vehicle [arti]: u0=-0.5633
[13:37:03]               fish [anim]: u0=+0.3959
[13:37:03]               tool [arti]: u0=+0.3916
[13:37:03]             weapon [arti]: u0=+0.3732
[13:37:03]          furniture [arti]: u0=-0.2929
[13:37:03]     Orthogonal PC1 loadings (top-5):
[13:37:03]           clothing [arti]: u1=+0.5939
[13:37:03]          furniture [arti]: u1=+0.4744
[13:37:03]            vehicle [arti]: u1=-0.4613
[13:37:03]               tool [arti]: u1=-0.3041
[13:37:03]             weapon [arti]: u1=-0.3030
[13:37:03] 
--- L10-L12: Decomposition ---
[13:37:03]   Total displacement energy: 2374.54
[13:37:03]   Superclass-parallel energy: 1995.27 (0.8403)
[13:37:03]   Superclass-orthogonal energy: 379.26 (0.1597)
[13:37:03]   Per-category decomposition (||parallel|| / ||total||):
[13:37:03]           animal [anim]: ||total||=15.27, ||par||=14.35 (0.8836), ||orth||=5.21
[13:37:03]             bird [anim]: ||total||=14.62, ||par||=14.01 (0.9183), ||orth||=4.18
[13:37:03]        body_part [body]: ||total||=11.94, ||par||=11.94 (1.0000), ||orth||=0.00
[13:37:03]         clothing [arti]: ||total||=13.02, ||par||=11.36 (0.7605), ||orth||=6.37
[13:37:03]             fish [anim]: ||total||=13.87, ||par||=12.46 (0.8065), ||orth||=6.10
[13:37:03]            fruit [plan]: ||total||=14.05, ||par||=12.95 (0.8500), ||orth||=5.44
[13:37:03]        furniture [arti]: ||total||=13.84, ||par||=12.05 (0.7571), ||orth||=6.82
[13:37:03]           insect [anim]: ||total||=14.28, ||par||=13.22 (0.8569), ||orth||=5.40
[13:37:03]            plant [plan]: ||total||=12.91, ||par||=11.77 (0.8318), ||orth||=5.29
[13:37:03]             tool [arti]: ||total||=12.48, ||par||=11.27 (0.8162), ||orth||=5.35
[13:37:03]        vegetable [plan]: ||total||=13.92, ||par||=13.02 (0.8756), ||orth||=4.91
[13:37:03]          vehicle [arti]: ||total||=13.39, ||par||=11.67 (0.7602), ||orth||=6.56
[13:37:03]           weapon [arti]: ||total||=11.63, ||par||=10.36 (0.7942), ||orth||=5.27
[13:37:03]   Orthogonal residual SVD:
[13:37:03]     dim_90=8, dim_95=8
[13:37:03]     Top-8 singular values: ['8.17', '7.82', '7.07', '6.78', '6.56', '6.13', '5.88', '4.61']
[13:37:03]     S[0]/total=0.1762, S[0]/S[1]=1.045
[13:37:03]     Orthogonal PC0 loadings (top-5):
[13:37:03]          furniture [arti]: u0=-0.5162
[13:37:03]               fish [anim]: u0=+0.4299
[13:37:03]               tool [arti]: u0=+0.4082
[13:37:03]             weapon [arti]: u0=+0.4075
[13:37:03]             animal [anim]: u0=-0.3277
[13:37:03]     Orthogonal PC1 loadings (top-5):
[13:37:03]            vehicle [arti]: u1=-0.6345
[13:37:03]          furniture [arti]: u1=+0.5090
[13:37:03]           clothing [arti]: u1=+0.3620
[13:37:03]               fish [anim]: u1=+0.2925
[13:37:03]             weapon [arti]: u1=-0.1896
[13:37:03] 
--- L12-L14: Decomposition ---
[13:37:03]   Total displacement energy: 1703.94
[13:37:03]   Superclass-parallel energy: 1495.06 (0.8774)
[13:37:03]   Superclass-orthogonal energy: 208.88 (0.1226)
[13:37:03]   Per-category decomposition (||parallel|| / ||total||):
[13:37:03]           animal [anim]: ||total||=12.95, ||par||=12.33 (0.9072), ||orth||=3.94
[13:37:03]             bird [anim]: ||total||=12.65, ||par||=12.32 (0.9473), ||orth||=2.90
[13:37:03]        body_part [body]: ||total||=10.07, ||par||=10.07 (1.0000), ||orth||=0.00
[13:37:03]         clothing [arti]: ||total||=11.06, ||par||=9.88 (0.7979), ||orth||=4.97
[13:37:03]             fish [anim]: ||total||=11.86, ||par||=10.99 (0.8601), ||orth||=4.43
[13:37:03]            fruit [plan]: ||total||=11.82, ||par||=11.21 (0.8994), ||orth||=3.75
[13:37:03]        furniture [arti]: ||total||=11.91, ||par||=10.74 (0.8127), ||orth||=5.15
[13:37:03]           insect [anim]: ||total||=12.09, ||par||=11.40 (0.8890), ||orth||=4.03
[13:37:03]            plant [plan]: ||total||=11.05, ||par||=10.29 (0.8677), ||orth||=4.02
[13:37:03]             tool [arti]: ||total||=10.53, ||par||=9.67 (0.8433), ||orth||=4.17
[13:37:03]        vegetable [plan]: ||total||=11.54, ||par||=11.06 (0.9190), ||orth||=3.28
[13:37:03]          vehicle [arti]: ||total||=10.98, ||par||=9.87 (0.8075), ||orth||=4.82
[13:37:03]           weapon [arti]: ||total||=9.88, ||par||=9.02 (0.8342), ||orth||=4.02
[13:37:03]   Orthogonal residual SVD:
[13:37:03]     dim_90=8, dim_95=8
[13:37:03]     Top-8 singular values: ['6.47', '5.70', '5.37', '5.08', '4.95', '4.34', '3.91', '3.43']
[13:37:03]     S[0]/total=0.2006, S[0]/S[1]=1.136
[13:37:03]     Orthogonal PC0 loadings (top-5):
[13:37:03]          furniture [arti]: u0=-0.5899
[13:37:03]           clothing [arti]: u0=-0.4620
[13:37:03]             weapon [arti]: u0=+0.4318
[13:37:03]               tool [arti]: u0=+0.3894
[13:37:03]            vehicle [arti]: u0=+0.2308
[13:37:03]     Orthogonal PC1 loadings (top-5):
[13:37:03]            vehicle [arti]: u1=+0.5861
[13:37:03]               fish [anim]: u1=-0.4324
[13:37:03]           clothing [arti]: u1=-0.4232
[13:37:03]               tool [arti]: u1=-0.2734
[13:37:03]          furniture [arti]: u1=+0.2498
[13:37:03] 
--- L14-L16: Decomposition ---
[13:37:03]   Total displacement energy: 1341.58
[13:37:03]   Superclass-parallel energy: 1195.27 (0.8909)
[13:37:03]   Superclass-orthogonal energy: 146.31 (0.1091)
[13:37:03]   Per-category decomposition (||parallel|| / ||total||):
[13:37:03]           animal [anim]: ||total||=11.90, ||par||=11.38 (0.9146), ||orth||=3.48
[13:37:03]             bird [anim]: ||total||=11.71, ||par||=11.44 (0.9541), ||orth||=2.51
[13:37:03]        body_part [body]: ||total||=8.76, ||par||=8.76 (1.0000), ||orth||=0.00
[13:37:03]         clothing [arti]: ||total||=9.52, ||par||=8.43 (0.7841), ||orth||=4.42
[13:37:03]             fish [anim]: ||total||=10.83, ||par||=10.22 (0.8906), ||orth||=3.58
[13:37:03]            fruit [plan]: ||total||=10.45, ||par||=9.98 (0.9132), ||orth||=3.08
[13:37:03]        furniture [arti]: ||total||=10.15, ||par||=9.30 (0.8396), ||orth||=4.06
[13:37:03]           insect [anim]: ||total||=10.91, ||par||=10.46 (0.9191), ||orth||=3.10
[13:37:03]            plant [plan]: ||total||=9.54, ||par||=9.04 (0.8974), ||orth||=3.06
[13:37:03]             tool [arti]: ||total||=9.04, ||par||=8.30 (0.8437), ||orth||=3.57
[13:37:03]        vegetable [plan]: ||total||=10.08, ||par||=9.74 (0.9336), ||orth||=2.60
[13:37:03]          vehicle [arti]: ||total||=9.99, ||par||=9.00 (0.8108), ||orth||=4.35
[13:37:03]           weapon [arti]: ||total||=8.54, ||par||=7.79 (0.8329), ||orth||=3.49
[13:37:03]   Orthogonal residual SVD:
[13:37:03]     dim_90=8, dim_95=8
[13:37:03]     Top-8 singular values: ['5.61', '5.19', '4.26', '4.18', '3.82', '3.48', '3.21', '2.82']
[13:37:03]     S[0]/total=0.2154, S[0]/S[1]=1.081
[13:37:03]     Orthogonal PC0 loadings (top-5):
[13:37:03]           clothing [arti]: u0=-0.5254
[13:37:03]               tool [arti]: u0=+0.4713
[13:37:03]             weapon [arti]: u0=+0.4486
[13:37:03]          furniture [arti]: u0=-0.4082
[13:37:03]             animal [anim]: u0=-0.2312
[13:37:03]     Orthogonal PC1 loadings (top-5):
[13:37:03]            vehicle [arti]: u1=+0.7162
[13:37:03]           clothing [arti]: u1=-0.4643
[13:37:03]               fish [anim]: u1=-0.3570
[13:37:03]             animal [anim]: u1=+0.2852
[13:37:03]               tool [arti]: u1=-0.1656
[13:37:03] 
--- L16-L18: Decomposition ---
[13:37:03]   Total displacement energy: 1102.64
[13:37:03]   Superclass-parallel energy: 998.01 (0.9051)
