Phase C - p480 - deepseek7b
==================================================
model: deepseek7b
norm_type: RMSNorm
is_rms_norm: True
rms_norm_eps: 1e-06
has_bias: False
residual_scaling: 1.0
mean_input_ln_mean: 0.559142591431737
mean_input_ln_norm: 39.14235421589443
mean_post_ln_mean: 0.785846620798111
mean_post_ln_norm: 49.05228083474295
corr_input_norm: 0.4321610852585078
corr_post_norm: 0.6558473703744726

Layer Data (28 layers):
  {'layer': 0, 'layer_frac': 0.0, 'input_ln_mean': 0.1783991903066635, 'input_ln_std': 0.014380195178091526, 'input_ln_norm': 10.714778900146484, 'post_ln_mean': 0.1841726005077362, 'post_ln_std': 0.043830521404743195, 'post_ln_norm': 11.333707809448242, 'alpha': np.float64(0.4799115571135939)}
  {'layer': 1, 'layer_frac': 0.037037037037037035, 'input_ln_mean': 0.05890900641679764, 'input_ln_std': 0.12033242732286453, 'input_ln_norm': 8.020809173583984, 'post_ln_mean': 0.4775885045528412, 'post_ln_std': 0.2494443953037262, 'post_ln_norm': 32.25651550292969, 'alpha': 0.0}
  {'layer': 2, 'layer_frac': 0.07407407407407407, 'input_ln_mean': 0.24131488800048828, 'input_ln_std': 0.16852585971355438, 'input_ln_norm': 17.620887756347656, 'post_ln_mean': 0.5092917084693909, 'post_ln_std': 0.2024076133966446, 'post_ln_norm': 32.80919647216797, 'alpha': np.float64(0.623224277185941)}
  {'layer': 3, 'layer_frac': 0.1111111111111111, 'input_ln_mean': 0.22858202457427979, 'input_ln_std': 0.12832340598106384, 'input_ln_norm': 15.69332504272461, 'post_ln_mean': 0.7170509696006775, 'post_ln_std': 0.2371511161327362, 'post_ln_norm': 45.21419143676758, 'alpha': 0.0}
  {'layer': 4, 'layer_frac': 0.14814814814814814, 'input_ln_mean': 0.2854379713535309, 'input_ln_std': 0.2513599693775177, 'input_ln_norm': 22.76948356628418, 'post_ln_mean': 0.7261165380477905, 'post_ln_std': 0.21229833364486694, 'post_ln_norm': 45.28995132446289, 'alpha': np.float64(0.23113921413057215)}
  {'layer': 5, 'layer_frac': 0.18518518518518517, 'input_ln_mean': 0.4000086188316345, 'input_ln_std': 0.2128743976354599, 'input_ln_norm': 27.127023696899414, 'post_ln_mean': 0.8473114371299744, 'post_ln_std': 0.2888023257255554, 'post_ln_norm': 53.591182708740234, 'alpha': 0.0}
  {'layer': 6, 'layer_frac': 0.2222222222222222, 'input_ln_mean': 0.3444746136665344, 'input_ln_std': 0.19156908988952637, 'input_ln_norm': 23.59693717956543, 'post_ln_mean': 0.49580925703048706, 'post_ln_std': 0.11337607353925705, 'post_ln_norm': 30.448522567749023, 'alpha': np.float64(0.6683371592574469)}
  {'layer': 7, 'layer_frac': 0.25925925925925924, 'input_ln_mean': 0.42810478806495667, 'input_ln_std': 0.18544362485408783, 'input_ln_norm': 27.93034553527832, 'post_ln_mean': 0.47605639696121216, 'post_ln_std': 0.09536794573068619, 'post_ln_norm': 29.066089630126953, 'alpha': 0.0}
  {'layer': 8, 'layer_frac': 0.2962962962962963, 'input_ln_mean': 0.45777589082717896, 'input_ln_std': 0.21625664830207825, 'input_ln_norm': 30.30959129333496, 'post_ln_mean': 0.5294974446296692, 'post_ln_std': 0.13529542088508606, 'post_ln_norm': 32.71760559082031, 'alpha': np.float64(0.3673619990318106)}
  {'layer': 9, 'layer_frac': 0.3333333333333333, 'input_ln_mean': 0.5185054540634155, 'input_ln_std': 0.24974940717220306, 'input_ln_norm': 34.454345703125, 'post_ln_mean': 0.797371506690979, 'post_ln_std': 0.2802060544490814, 'post_ln_norm': 50.59754180908203, 'alpha': 0.0}
  {'layer': 10, 'layer_frac': 0.37037037037037035, 'input_ln_mean': 0.4999876618385315, 'input_ln_std': 0.2342875897884369, 'input_ln_norm': 33.05577087402344, 'post_ln_mean': 0.5980071425437927, 'post_ln_std': 0.20568998157978058, 'post_ln_norm': 37.85916519165039, 'alpha': np.float64(0.527796233006326)}
  {'layer': 11, 'layer_frac': 0.4074074074074074, 'input_ln_mean': 0.5263230204582214, 'input_ln_std': 0.29439887404441833, 'input_ln_norm': 36.10336685180664, 'post_ln_mean': 0.6099308729171753, 'post_ln_std': 0.2329995185136795, 'post_ln_norm': 39.088043212890625, 'alpha': 0.0}
  {'layer': 12, 'layer_frac': 0.4444444444444444, 'input_ln_mean': 0.5870233178138733, 'input_ln_std': 0.38024792075157166, 'input_ln_norm': 41.8716926574707, 'post_ln_mean': 0.6083694100379944, 'post_ln_std': 0.24765749275684357, 'post_ln_norm': 39.323123931884766, 'alpha': np.float64(0.2365914404399341)}
  {'layer': 13, 'layer_frac': 0.48148148148148145, 'input_ln_mean': 0.6249581575393677, 'input_ln_std': 0.39565375447273254, 'input_ln_norm': 44.28158187866211, 'post_ln_mean': 0.610428512096405, 'post_ln_std': 0.2491310089826584, 'post_ln_norm': 39.47057342529297, 'alpha': 0.0}
  {'layer': 14, 'layer_frac': 0.5185185185185185, 'input_ln_mean': 0.6795151829719543, 'input_ln_std': 0.439881831407547, 'input_ln_norm': 48.45996856689453, 'post_ln_mean': 0.6416400074958801, 'post_ln_std': 0.26686400175094604, 'post_ln_norm': 41.60263442993164, 'alpha': np.float64(0.28889846680144005)}
  {'layer': 15, 'layer_frac': 0.5555555555555556, 'input_ln_mean': 0.5847777724266052, 'input_ln_std': 0.3914507031440735, 'input_ln_norm': 42.12828063964844, 'post_ln_mean': 0.6580794453620911, 'post_ln_std': 0.28619396686553955, 'post_ln_norm': 42.96128845214844, 'alpha': 0.0}
  {'layer': 16, 'layer_frac': 0.5925925925925926, 'input_ln_mean': 0.7139129638671875, 'input_ln_std': 0.4719052016735077, 'input_ln_norm': 51.2327995300293, 'post_ln_mean': 0.6805722117424011, 'post_ln_std': 0.30544689297676086, 'post_ln_norm': 44.65883255004883, 'alpha': np.float64(0.2815739680855985)}
  {'layer': 17, 'layer_frac': 0.6296296296296297, 'input_ln_mean': 0.7373413443565369, 'input_ln_std': 0.4761579632759094, 'input_ln_norm': 52.54624938964844, 'post_ln_mean': 0.7089272737503052, 'post_ln_std': 0.3047580420970917, 'post_ln_norm': 46.196449279785156, 'alpha': 0.0}
  {'layer': 18, 'layer_frac': 0.6666666666666666, 'input_ln_mean': 0.7164012789726257, 'input_ln_std': 0.4713113009929657, 'input_ln_norm': 51.33759307861328, 'post_ln_mean': 0.7273644208908081, 'post_ln_std': 0.2775278389453888, 'post_ln_norm': 46.606788635253906, 'alpha': np.float64(0.2740015201827567)}
  {'layer': 19, 'layer_frac': 0.7037037037037037, 'input_ln_mean': 0.7560769319534302, 'input_ln_std': 0.33194535970687866, 'input_ln_norm': 49.4339485168457, 'post_ln_mean': 0.7699154615402222, 'post_ln_std': 0.24364787340164185, 'post_ln_norm': 48.345096588134766, 'alpha': 0.0}
  {'layer': 20, 'layer_frac': 0.7407407407407407, 'input_ln_mean': 0.7461782097816467, 'input_ln_std': 0.28685420751571655, 'input_ln_norm': 47.85830307006836, 'post_ln_mean': 0.8139457702636719, 'post_ln_std': 0.2015303522348404, 'post_ln_norm': 50.199501037597656, 'alpha': np.float64(0.5433617129199987)}
  {'layer': 21, 'layer_frac': 0.7777777777777778, 'input_ln_mean': 0.7466551661491394, 'input_ln_std': 0.20742204785346985, 'input_ln_norm': 46.39241027832031, 'post_ln_mean': 0.8892176747322083, 'post_ln_std': 0.16278977692127228, 'post_ln_norm': 54.119083404541016, 'alpha': 0.0}
