Phase C - p481 - glm4
==================================================
model: glm4
signal_ratios: [1.0, 4.755687713623047, 8.273905754089355, 13.21814250946045, 17.696056365966797, 24.845090866088867, 28.20183563232422, 32.89546585083008, 38.142391204833984, 43.31639862060547, 50.026405334472656, 53.6457633972168, 59.43482208251953, 62.49824905395508, 69.38064575195312, 76.67100524902344, 84.12542724609375, 93.0539779663086, 110.36437225341797, 124.96744537353516, 134.1615447998047, 161.5568389892578, 179.6316680908203, 231.2634735107422, 294.2440185546875, 365.3070373535156, 473.41070556640625, 560.3776245117188, 679.0523681640625, 789.88818359375, 914.522216796875, 1047.7528076171875, 1191.901123046875, 1301.91455078125, 1438.9100341796875, 1588.9881591796875, 1820.9366455078125, 2049.246826171875, 2560.33642578125, 4088.3916015625, 3018.337890625]
mean_h_norms: [0.0715411826968193, 0.34022751450538635, 0.5919250249862671, 0.9456415176391602, 1.2659968137741089, 1.77744722366333, 2.017592668533325, 2.3533804416656494, 2.7287518978118896, 3.0989062786102295, 3.5789482593536377, 3.837881326675415, 4.252037525177002, 4.471198558807373, 4.963573455810547, 5.485134601593018, 6.0184326171875, 6.657191753387451, 7.8955979347229, 8.940319061279297, 9.598075866699219, 11.557967185974121, 12.851061820983887, 16.544862747192383, 21.050565719604492, 26.134496688842773, 33.86836242675781, 40.0900764465332, 48.5802116394043, 56.50953674316406, 65.4260025024414, 74.95747375488281, 85.27001190185547, 93.14051055908203, 102.94132232666016, 113.67809295654297, 130.27195739746094, 146.6055450439453, 183.16949462890625, 292.4883728027344, 215.9354705810547]
growth_exponent: 1.8859722345622634
growth_R: 0.9261973160238102
total_growth: 215.86392211914062
max_growth_layer: 38

Layer Data (40 layers):
  {'layer': 0, 'h_prev': np.float32(0.07154118), 'h_curr': np.float32(0.3402275), 'growth': np.float32(0.26868632), 'growth_rate': np.float32(3.7556875), 'signal_ratio': np.float32(4.7556877)}
  {'layer': 1, 'h_prev': np.float32(0.3402275), 'h_curr': np.float32(0.591925), 'growth': np.float32(0.2516975), 'growth_rate': np.float32(0.73979175), 'signal_ratio': np.float32(8.273906)}
  {'layer': 2, 'h_prev': np.float32(0.591925), 'h_curr': np.float32(0.9456415), 'growth': np.float32(0.3537165), 'growth_rate': np.float32(0.59756976), 'signal_ratio': np.float32(13.2181425)}
  {'layer': 3, 'h_prev': np.float32(0.9456415), 'h_curr': np.float32(1.2659968), 'growth': np.float32(0.3203553), 'growth_rate': np.float32(0.33877033), 'signal_ratio': np.float32(17.696056)}
  {'layer': 4, 'h_prev': np.float32(1.2659968), 'h_curr': np.float32(1.7774472), 'growth': np.float32(0.5114504), 'growth_rate': np.float32(0.40399027), 'signal_ratio': np.float32(24.84509)}
  {'layer': 5, 'h_prev': np.float32(1.7774472), 'h_curr': np.float32(2.0175927), 'growth': np.float32(0.24014544), 'growth_rate': np.float32(0.13510694), 'signal_ratio': np.float32(28.201836)}
  {'layer': 6, 'h_prev': np.float32(2.0175927), 'h_curr': np.float32(2.3533804), 'growth': np.float32(0.33578777), 'growth_rate': np.float32(0.1664299), 'signal_ratio': np.float32(32.895466)}
  {'layer': 7, 'h_prev': np.float32(2.3533804), 'h_curr': np.float32(2.728752), 'growth': np.float32(0.37537146), 'growth_rate': np.float32(0.15950309), 'signal_ratio': np.float32(38.14239)}
  {'layer': 8, 'h_prev': np.float32(2.728752), 'h_curr': np.float32(3.0989063), 'growth': np.float32(0.37015438), 'growth_rate': np.float32(0.1356497), 'signal_ratio': np.float32(43.3164)}
  {'layer': 9, 'h_prev': np.float32(3.0989063), 'h_curr': np.float32(3.5789483), 'growth': np.float32(0.48004198), 'growth_rate': np.float32(0.1549069), 'signal_ratio': np.float32(50.026405)}
  {'layer': 10, 'h_prev': np.float32(3.5789483), 'h_curr': np.float32(3.8378813), 'growth': np.float32(0.25893307), 'growth_rate': np.float32(0.07234893), 'signal_ratio': np.float32(53.645763)}
  {'layer': 11, 'h_prev': np.float32(3.8378813), 'h_curr': np.float32(4.2520375), 'growth': np.float32(0.4141562), 'growth_rate': np.float32(0.10791272), 'signal_ratio': np.float32(59.434822)}
  {'layer': 12, 'h_prev': np.float32(4.2520375), 'h_curr': np.float32(4.4711986), 'growth': np.float32(0.21916103), 'growth_rate': np.float32(0.05154259), 'signal_ratio': np.float32(62.49825)}
  {'layer': 13, 'h_prev': np.float32(4.4711986), 'h_curr': np.float32(4.9635735), 'growth': np.float32(0.4923749), 'growth_rate': np.float32(0.11012146), 'signal_ratio': np.float32(69.380646)}
  {'layer': 14, 'h_prev': np.float32(4.9635735), 'h_curr': np.float32(5.4851346), 'growth': np.float32(0.52156115), 'growth_rate': np.float32(0.10507775), 'signal_ratio': np.float32(76.671005)}
  {'layer': 15, 'h_prev': np.float32(5.4851346), 'h_curr': np.float32(6.0184326), 'growth': np.float32(0.533298), 'growth_rate': np.float32(0.09722606), 'signal_ratio': np.float32(84.12543)}
  {'layer': 16, 'h_prev': np.float32(6.0184326), 'h_curr': np.float32(6.6571918), 'growth': np.float32(0.63875914), 'growth_rate': np.float32(0.1061338), 'signal_ratio': np.float32(93.05398)}
  {'layer': 17, 'h_prev': np.float32(6.6571918), 'h_curr': np.float32(7.895598), 'growth': np.float32(1.2384062), 'growth_rate': np.float32(0.1860253), 'signal_ratio': np.float32(110.36437)}
  {'layer': 18, 'h_prev': np.float32(7.895598), 'h_curr': np.float32(8.940319), 'growth': np.float32(1.0447211), 'growth_rate': np.float32(0.13231692), 'signal_ratio': np.float32(124.967445)}
  {'layer': 19, 'h_prev': np.float32(8.940319), 'h_curr': np.float32(9.598076), 'growth': np.float32(0.6577568), 'growth_rate': np.float32(0.07357196), 'signal_ratio': np.float32(134.16154)}
  {'layer': 20, 'h_prev': np.float32(9.598076), 'h_curr': np.float32(11.557967), 'growth': np.float32(1.9598913), 'growth_rate': np.float32(0.20419627), 'signal_ratio': np.float32(161.55684)}
  {'layer': 21, 'h_prev': np.float32(11.557967), 'h_curr': np.float32(12.851062), 'growth': np.float32(1.2930946), 'growth_rate': np.float32(0.11187907), 'signal_ratio': np.float32(179.63167)}
  {'layer': 22, 'h_prev': np.float32(12.851062), 'h_curr': np.float32(16.544863), 'growth': np.float32(3.693801), 'growth_rate': np.float32(0.28743157), 'signal_ratio': np.float32(231.26347)}
  {'layer': 23, 'h_prev': np.float32(16.544863), 'h_curr': np.float32(21.050566), 'growth': np.float32(4.505703), 'growth_rate': np.float32(0.27233246), 'signal_ratio': np.float32(294.24402)}
  {'layer': 24, 'h_prev': np.float32(21.050566), 'h_curr': np.float32(26.134497), 'growth': np.float32(5.083931), 'growth_rate': np.float32(0.24151042), 'signal_ratio': np.float32(365.30704)}
  {'layer': 25, 'h_prev': np.float32(26.134497), 'h_curr': np.float32(33.868362), 'growth': np.float32(7.7338657), 'growth_rate': np.float32(0.29592556), 'signal_ratio': np.float32(473.4107)}
  {'layer': 26, 'h_prev': np.float32(33.868362), 'h_curr': np.float32(40.090076), 'growth': np.float32(6.221714), 'growth_rate': np.float32(0.18370283), 'signal_ratio': np.float32(560.3776)}
  {'layer': 27, 'h_prev': np.float32(40.090076), 'h_curr': np.float32(48.58021), 'growth': np.float32(8.490135), 'growth_rate': np.float32(0.21177648), 'signal_ratio': np.float32(679.05237)}
  {'layer': 28, 'h_prev': np.float32(48.58021), 'h_curr': np.float32(56.509537), 'growth': np.float32(7.929325), 'growth_rate': np.float32(0.1632213), 'signal_ratio': np.float32(789.8882)}
  {'layer': 29, 'h_prev': np.float32(56.509537), 'h_curr': np.float32(65.426), 'growth': np.float32(8.916466), 'growth_rate': np.float32(0.15778692), 'signal_ratio': np.float32(914.5222)}
  {'layer': 30, 'h_prev': np.float32(65.426), 'h_curr': np.float32(74.95747), 'growth': np.float32(9.531471), 'growth_rate': np.float32(0.14568323), 'signal_ratio': np.float32(1047.7528)}
  {'layer': 31, 'h_prev': np.float32(74.95747), 'h_curr': np.float32(85.27001), 'growth': np.float32(10.312538), 'growth_rate': np.float32(0.13757852), 'signal_ratio': np.float32(1191.9011)}
  {'layer': 32, 'h_prev': np.float32(85.27001), 'h_curr': np.float32(93.14051), 'growth': np.float32(7.8704987), 'growth_rate': np.float32(0.0923009), 'signal_ratio': np.float32(1301.9146)}
  {'layer': 33, 'h_prev': np.float32(93.14051), 'h_curr': np.float32(102.94132), 'growth': np.float32(9.800812), 'growth_rate': np.float32(0.10522609), 'signal_ratio': np.float32(1438.91)}
  {'layer': 34, 'h_prev': np.float32(102.94132), 'h_curr': np.float32(113.67809), 'growth': np.float32(10.736771), 'growth_rate': np.float32(0.10429991), 'signal_ratio': np.float32(1588.9882)}
  {'layer': 35, 'h_prev': np.float32(113.67809), 'h_curr': np.float32(130.27196), 'growth': np.float32(16.593864), 'growth_rate': np.float32(0.1459724), 'signal_ratio': np.float32(1820.9366)}
  {'layer': 36, 'h_prev': np.float32(130.27196), 'h_curr': np.float32(146.60555), 'growth': np.float32(16.333588), 'growth_rate': np.float32(0.1253807), 'signal_ratio': np.float32(2049.2468)}
  {'layer': 37, 'h_prev': np.float32(146.60555), 'h_curr': np.float32(183.1695), 'growth': np.float32(36.56395), 'growth_rate': np.float32(0.2494036), 'signal_ratio': np.float32(2560.3364)}
  {'layer': 38, 'h_prev': np.float32(183.1695), 'h_curr': np.float32(292.48837), 'growth': np.float32(109.31888), 'growth_rate': np.float32(0.59681815), 'signal_ratio': np.float32(4088.3916)}
  {'layer': 39, 'h_prev': np.float32(292.48837), 'h_curr': np.float32(215.93547), 'growth': np.float32(-76.5529), 'growth_rate': np.float32(-0.26172972), 'signal_ratio': np.float32(3018.338)}
