Phase C - p481 - deepseek7b
==================================================
model: deepseek7b
signal_ratios: [1.0, 29.60828399658203, 42.14286804199219, 46.02231216430664, 53.94750213623047, 65.43218231201172, 69.80422973632812, 75.76557159423828, 92.85157012939453, 105.02913665771484, 109.49024963378906, 115.90473175048828, 117.10841369628906, 128.98220825195312, 138.0401611328125, 143.51417541503906, 157.6692352294922, 167.44163513183594, 180.308349609375, 203.9087371826172, 224.46453857421875, 271.31317138671875, 314.9132385253906, 383.2308044433594, 503.6231994628906, 592.5486450195312, 721.1271362304688, 949.0354614257812, 180.51998901367188]
mean_h_norms: [1.3303755521774292, 39.39013671875, 56.06584167480469, 61.226959228515625, 71.77043914794922, 87.04937744140625, 92.8658447265625, 100.79666137695312, 123.52745819091797, 139.7281951904297, 145.66314697265625, 154.1968231201172, 155.7981719970703, 171.5947723388672, 183.64524841308594, 190.92774963378906, 209.75929260253906, 222.76025390625, 239.87782287597656, 271.27520751953125, 298.62213134765625, 360.9483947753906, 418.952880859375, 509.8409118652344, 670.0079956054688, 788.3121948242188, 959.369873046875, 1262.5736083984375, 240.1593780517578]
growth_exponent: 0.9155091774850687
growth_R: 0.8897823035174052
total_growth: 238.82901000976562
max_growth_layer: 26

Layer Data (28 layers):
  {'layer': 0, 'h_prev': np.float32(1.3303756), 'h_curr': np.float32(39.390137), 'growth': np.float32(38.05976), 'growth_rate': np.float32(28.608284), 'signal_ratio': np.float32(29.608284)}
  {'layer': 1, 'h_prev': np.float32(39.390137), 'h_curr': np.float32(56.06584), 'growth': np.float32(16.675705), 'growth_rate': np.float32(0.42334723), 'signal_ratio': np.float32(42.142868)}
  {'layer': 2, 'h_prev': np.float32(56.06584), 'h_curr': np.float32(61.22696), 'growth': np.float32(5.1611176), 'growth_rate': np.float32(0.09205458), 'signal_ratio': np.float32(46.022312)}
  {'layer': 3, 'h_prev': np.float32(61.22696), 'h_curr': np.float32(71.77044), 'growth': np.float32(10.54348), 'growth_rate': np.float32(0.17220323), 'signal_ratio': np.float32(53.947502)}
  {'layer': 4, 'h_prev': np.float32(71.77044), 'h_curr': np.float32(87.04938), 'growth': np.float32(15.278938), 'growth_rate': np.float32(0.21288623), 'signal_ratio': np.float32(65.43218)}
  {'layer': 5, 'h_prev': np.float32(87.04938), 'h_curr': np.float32(92.865845), 'growth': np.float32(5.8164673), 'growth_rate': np.float32(0.06681802), 'signal_ratio': np.float32(69.80423)}
  {'layer': 6, 'h_prev': np.float32(92.865845), 'h_curr': np.float32(100.79666), 'growth': np.float32(7.9308167), 'growth_rate': np.float32(0.08540079), 'signal_ratio': np.float32(75.76557)}
  {'layer': 7, 'h_prev': np.float32(100.79666), 'h_curr': np.float32(123.52746), 'growth': np.float32(22.730797), 'growth_rate': np.float32(0.2255114), 'signal_ratio': np.float32(92.85157)}
  {'layer': 8, 'h_prev': np.float32(123.52746), 'h_curr': np.float32(139.7282), 'growth': np.float32(16.200737), 'growth_rate': np.float32(0.1311509), 'signal_ratio': np.float32(105.02914)}
  {'layer': 9, 'h_prev': np.float32(139.7282), 'h_curr': np.float32(145.66315), 'growth': np.float32(5.934952), 'growth_rate': np.float32(0.042474978), 'signal_ratio': np.float32(109.49025)}
  {'layer': 10, 'h_prev': np.float32(145.66315), 'h_curr': np.float32(154.19682), 'growth': np.float32(8.533676), 'growth_rate': np.float32(0.058585003), 'signal_ratio': np.float32(115.90473)}
