Phase XXIX: Jacobian Dynamics + Attention Head Analysis + Cross-Model Comparison
Model: qwen3, Time: 20260408_2227
Log dir: tests/glm5_temp/stage734_phase29_qwen3_20260408_2227
[load] Loading qwen3 from 1cfa9a7208912126459214e8b04321603b3df60c ...
[load] Loaded. layers=36, d_model=2560

>>> Starting P186 ...

============================================================
P186: Jacobian Spectrum Analysis (random probe)
============================================================
  text=0, layer=0 ...
  text=0, layer=3 ...
  text=0, layer=8 ...
  text=0, layer=17 ...
  text=0, layer=26 ...
  text=0, layer=33 ...
  text=1, layer=0 ...
  text=1, layer=3 ...
  text=1, layer=8 ...
  text=1, layer=17 ...
  text=1, layer=26 ...
  text=1, layer=33 ...
  text=2, layer=0 ...
  text=2, layer=3 ...
  text=2, layer=8 ...
  text=2, layer=17 ...
  text=2, layer=26 ...
  text=2, layer=33 ...
  P186 done in 56.8s

>>> Starting P187 ...

============================================================
P187: Attention Head Information Contribution
============================================================
  n_heads=32
  text=0, layer=0 ...
    Captured 32 heads
  text=0, layer=3 ...
    Captured 32 heads
  text=0, layer=8 ...
    Captured 32 heads
  text=0, layer=17 ...
    Captured 32 heads
  text=0, layer=26 ...
    Captured 32 heads
  text=0, layer=33 ...
    Captured 32 heads
  text=0, layer=35 ...
    Captured 32 heads
  text=1, layer=0 ...
    Captured 32 heads
  text=1, layer=3 ...
    Captured 32 heads
  text=1, layer=8 ...
    Captured 32 heads
  text=1, layer=17 ...
    Captured 32 heads
  text=1, layer=26 ...
    Captured 32 heads
  text=1, layer=33 ...
    Captured 32 heads
  text=1, layer=35 ...
    Captured 32 heads
  text=2, layer=0 ...
    Captured 32 heads
  text=2, layer=3 ...
    Captured 32 heads
  text=2, layer=8 ...
    Captured 32 heads
  text=2, layer=17 ...
    Captured 32 heads
  text=2, layer=26 ...
    Captured 32 heads
  text=2, layer=33 ...
    Captured 32 heads
  text=2, layer=35 ...
    Captured 32 heads
  text=3, layer=0 ...
    Captured 32 heads
  text=3, layer=3 ...
    Captured 32 heads
  text=3, layer=8 ...
    Captured 32 heads
  text=3, layer=17 ...
    Captured 32 heads
  text=3, layer=26 ...
    Captured 32 heads
  text=3, layer=33 ...
    Captured 32 heads
  text=3, layer=35 ...
    Captured 32 heads
  text=4, layer=0 ...
    Captured 32 heads
  text=4, layer=3 ...
    Captured 32 heads
  text=4, layer=8 ...
    Captured 32 heads
  text=4, layer=17 ...
    Captured 32 heads
  text=4, layer=26 ...
    Captured 32 heads
  text=4, layer=33 ...
    Captured 32 heads
  text=4, layer=35 ...
    Captured 32 heads
  text=5, layer=0 ...
    Captured 32 heads
  text=5, layer=3 ...
    Captured 32 heads
  text=5, layer=8 ...
    Captured 32 heads
  text=5, layer=17 ...
    Captured 32 heads
  text=5, layer=26 ...
    Captured 32 heads
  text=5, layer=33 ...
    Captured 32 heads
  text=5, layer=35 ...
    Captured 32 heads
  text=6, layer=0 ...
    Captured 32 heads
  text=6, layer=3 ...
    Captured 32 heads
  text=6, layer=8 ...
    Captured 32 heads
  text=6, layer=17 ...
    Captured 32 heads
  text=6, layer=26 ...
    Captured 32 heads
  text=6, layer=33 ...
    Captured 32 heads
  text=6, layer=35 ...
    Captured 32 heads
  text=7, layer=0 ...
    Captured 32 heads
  text=7, layer=3 ...
    Captured 32 heads
  text=7, layer=8 ...
    Captured 32 heads
  text=7, layer=17 ...
    Captured 32 heads
  text=7, layer=26 ...
    Captured 32 heads
  text=7, layer=33 ...
    Captured 32 heads
  text=7, layer=35 ...
    Captured 32 heads
  text=8, layer=0 ...
    Captured 32 heads
  text=8, layer=3 ...
