Phase XXIX: Jacobian Dynamics + Attention Head Analysis + Cross-Model Comparison
Model: glm4, Time: 20260408_2228
Log dir: tests/glm5_temp/stage734_phase29_glm4_20260408_2228
[load] Loading glm4 from 8599336fc6c125203efb2360bfaf4c80eef1d1bf ...
[load] Loaded. layers=40, d_model=4096

>>> Starting P186 ...

============================================================
P186: Jacobian Spectrum Analysis (random probe)
============================================================
  text=0, layer=0 ...
  text=0, layer=3 ...
  text=0, layer=10 ...
  text=0, layer=20 ...
  text=0, layer=30 ...
  text=0, layer=37 ...
  text=1, layer=0 ...
  text=1, layer=3 ...
  text=1, layer=10 ...
  text=1, layer=20 ...
  text=1, layer=30 ...
  text=1, layer=37 ...
  text=2, layer=0 ...
  text=2, layer=3 ...
  text=2, layer=10 ...
  text=2, layer=20 ...
  text=2, layer=30 ...
  text=2, layer=37 ...
  P186 done in 62.9s

>>> Starting P187 ...

============================================================
P187: Attention Head Information Contribution
============================================================
  n_heads=32
  text=0, layer=0 ...
    Captured 32 heads
  text=0, layer=3 ...
    Captured 32 heads
  text=0, layer=10 ...
    Captured 32 heads
  text=0, layer=20 ...
    Captured 32 heads
  text=0, layer=30 ...
    Captured 32 heads
  text=0, layer=37 ...
    Captured 32 heads
  text=0, layer=39 ...
    Captured 32 heads
  text=1, layer=0 ...
    Captured 32 heads
  text=1, layer=3 ...
    Captured 32 heads
  text=1, layer=10 ...
    Captured 32 heads
  text=1, layer=20 ...
    Captured 32 heads
  text=1, layer=30 ...
    Captured 32 heads
  text=1, layer=37 ...
    Captured 32 heads
  text=1, layer=39 ...
    Captured 32 heads
  text=2, layer=0 ...
    Captured 32 heads
  text=2, layer=3 ...
    Captured 32 heads
  text=2, layer=10 ...
    Captured 32 heads
  text=2, layer=20 ...
    Captured 32 heads
  text=2, layer=30 ...
    Captured 32 heads
  text=2, layer=37 ...
    Captured 32 heads
  text=2, layer=39 ...
    Captured 32 heads
  text=3, layer=0 ...
    Captured 32 heads
  text=3, layer=3 ...
    Captured 32 heads
  text=3, layer=10 ...
    Captured 32 heads
  text=3, layer=20 ...
    Captured 32 heads
  text=3, layer=30 ...
    Captured 32 heads
  text=3, layer=37 ...
    Captured 32 heads
  text=3, layer=39 ...
    Captured 32 heads
  text=4, layer=0 ...
    Captured 32 heads
  text=4, layer=3 ...
    Captured 32 heads
  text=4, layer=10 ...
    Captured 32 heads
  text=4, layer=20 ...
    Captured 32 heads
  text=4, layer=30 ...
    Captured 32 heads
  text=4, layer=37 ...
    Captured 32 heads
  text=4, layer=39 ...
    Captured 32 heads
  text=5, layer=0 ...
    Captured 32 heads
  text=5, layer=3 ...
    Captured 32 heads
  text=5, layer=10 ...
    Captured 32 heads
  text=5, layer=20 ...
    Captured 32 heads
  text=5, layer=30 ...
    Captured 32 heads
  text=5, layer=37 ...
    Captured 32 heads
  text=5, layer=39 ...
    Captured 32 heads
  text=6, layer=0 ...
    Captured 32 heads
  text=6, layer=3 ...
    Captured 32 heads
  text=6, layer=10 ...
    Captured 32 heads
  text=6, layer=20 ...
    Captured 32 heads
  text=6, layer=30 ...
    Captured 32 heads
  text=6, layer=37 ...
    Captured 32 heads
  text=6, layer=39 ...
    Captured 32 heads
  text=7, layer=0 ...
    Captured 32 heads
  text=7, layer=3 ...
    Captured 32 heads
  text=7, layer=10 ...
    Captured 32 heads
  text=7, layer=20 ...
    Captured 32 heads
  text=7, layer=30 ...
    Captured 32 heads
  text=7, layer=37 ...
    Captured 32 heads
  text=7, layer=39 ...
    Captured 32 heads
  text=8, layer=0 ...
    Captured 32 heads
  text=8, layer=3 ...
    Captured 32 heads
  text=8, layer=10 ...
    Captured 32 heads
  text=8, layer=20 ...
    Captured 32 heads
  text=8, layer=30 ...
    Captured 32 heads
  text=8, layer=37 ...
    Captured 32 heads
  text=8, layer=39 ...
    Captured 32 heads
  text=9, layer=0 ...
    Captured 32 heads
  text=9, layer=3 ...
    Captured 32 heads
  text=9, layer=10 ...
    Captured 32 heads
  text=9, layer=20 ...
    Captured 32 heads
  text=9, layer=30 ...
    Captured 32 heads
  text=9, layer=37 ...
    Captured 32 heads
  text=9, layer=39 ...
    Captured 32 heads
  P187 done in 8.6s

>>> Starting P188 ...

============================================================
P188: Jacobian Direction Analysis
============================================================
  layer=0 ...
    gamma mean=0.012, std=0.068
    top F-stat=5.20 at dim=343
  layer=3 ...
    gamma mean=0.499, std=0.068
    top F-stat=7.46 at dim=334
  layer=10 ...
    gamma mean=0.593, std=0.084
    top F-stat=8.42 at dim=482
  layer=20 ...
    gamma mean=0.748, std=0.118
    top F-stat=7.96 at dim=392
  layer=30 ...
    gamma mean=1.213, std=0.115
    top F-stat=11.44 at dim=455
  layer=37 ...
    gamma mean=1.596, std=0.201
    top F-stat=11.75 at dim=455
  P188 done in 28.5s

>>> Starting P189 ...

============================================================
P189: Inter-Layer Information Flow Matrix
============================================================
  text=0: mean_retention=0.896, bottleneck=L0(0.293), stable=L36(0.979), final_cumulative=-0.042
  text=1: mean_retention=0.900, bottleneck=L0(0.317), stable=L36(0.984), final_cumulative=0.012
  text=2: mean_retention=0.911, bottleneck=L39(0.381), stable=L33(0.990), final_cumulative=0.034
  text=3: mean_retention=0.898, bottleneck=L39(0.369), stable=L32(0.986), final_cumulative=0.021
  text=4: mean_retention=0.909, bottleneck=L39(0.352), stable=L33(0.992), final_cumulative=0.016
  P189 done in 0.5s

>>> P190: Cross-model comparison requires all 3 model results.
  Saving current model results for later comparison.

Results saved to tests/glm5_temp/stage734_phase29_glm4_20260408_2228\results_phase29_glm4.json
